nombre_chambre,superficie,adresse,prix,image_lien
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
3.0,200.0,Almadies                                                                                Dakar,1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c784f75bb8fd111d55609dd0d6a85c49/-/horizon-files-prod/ed/picture/q78w6nez/1a8b7ad4eb105122bdab139482aa1aabff95c3d0.jpg
3.0,1.0,Golf                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd9b8ac0f68f1fe987b2e5c9e9d84d82/-/horizon-files-prod/ed/picture/qde7g89g/325696e5c966c886374a5967678453969889695c.jpg
2.0,0.0,Mermoz                                                                                Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/02fc21cf63abf01734cc8713d50cf761/-/horizon-files-prod/ed/picture/q78w6d4n/f33b3bc99892ca362ccef51cfe8b52a0506d650e.jpg
1.0,0.0,Mamelles                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e2795e8866f4b37d42a8dd5d7024b01/-/horizon-files-prod/ed/picture/qgqw86n4/28266160d182faba8c0e76e340103191b16af6fc.jpg
3.0,0.0,Mermoz                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fa4b1fc73948a8527feeba5436fd92d/-/horizon-files-prod/ed/picture/q78wg6nx/6c421b7e0e2948d7e289eb00f9fdb86e3132de2d.jpg
3.0,0.0,Tivaouane peulh                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7bc7ba4dc85ddfe4cd596eae0de430f0/-/horizon-files-prod/ed/picture/qngpeg2e/cab01b1585b321abfd08aac1f76c55c3e9af1bd2.jpg
0.0,0.0,Zac Mbao                                                                                Dakar,125000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fb0f37390b5e0c29516176174488a6a8/-/horizon-files-prod/ed/picture/q2j0x4r2/ee35f4b7596a8c5ca0391a6e5674ef129737b7ef.jpg
3.0,0.0,Fann                                                                                Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3898089ef1981605fbe8b0dc2b1c8932/-/horizon-files-prod/ed/picture/qde7pe22/874bd72bd67432682557a067231debfc0bb77cf1.jpg
0.0,0.0,Almadies                                                                                Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/46cae62665eebe030784d00dad0700c9/-/horizon-files-prod/ed/picture/qpd6wqx4/f7359378d3c6daa66d744f668bb83947397822e4.jpg
2.0,0.0,Plateau                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c6e4d7fd33601d51581e1d81dc87ace/-/horizon-files-prod/ed/picture/q8v4r65z/febf78e6fcc1a73c38c7de008657578e8e82f683.png
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
3.0,100.0,Virage                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d05598ea5c9f5a701fc8d28823bfc743/-/horizon-files-prod/ed/picture/qv4wxrzk/58a519dd81c7129c6ef8a47f73485e9db31e0510.jpg
3.0,225.0,Mermoz                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b177789c093c3f94897aa600bf5ad75a/-/horizon-files-prod/ed/picture/q0g7zjej/9126f2fb968e22efe8a53b89685dee3f7eabd162.jpg
3.0,0.0,Mamelles                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d7b6fafba933a4509bef6c72a5adbd0f/-/horizon-files-prod/ed/picture/qxjpee9w/9ae66927a14b3051523a58b24ea1070a03f247da.jpg
3.0,0.0,Almadies                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/788e4aac40016b0c47a3a36bee5d66ec/-/horizon-files-prod/ed/picture/q56dkq87/dcd93278c5bdae39abce604d3ee4dd63c9839d93.jpg
3.0,0.0,Mamelles                                                                                Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/05aea332f6e0d7729726ea9c62fd1438/-/horizon-files-prod/ed/picture/qm5gvew6/b248ca849c63ea5508e028d8c4bfda9cc2939072.jpg
2.0,0.0,Mamelles                                                                                Dakar,330000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2dc74d438eeadc7297ff8b9477602cf4/-/horizon-files-prod/ed/picture/qpdm8044/d4fc0c94ddb102aedc551547cda69c4db4218f09.jpg
2.0,120.0,Mermoz                                                                                Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/53e1f68c03cfae2bfdbc5b2326d8ef81/-/horizon-files-prod/ed/picture/q44nvjqv/ab3e50738a84b19b1711d5ab88f1983e543d7246.jpg
3.0,0.0,Zac Mbao                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a0ccf2b255e3c8202163cc8b5700c7c8/-/horizon-files-prod/ed/picture/q8v48vdp/fbe7df995542188b532efa5e2e447b0ca01f2912.jpg
2.0,150.0,Virage                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7067c05d51d05a0d335bceac72ecfd61/-/horizon-files-prod/ed/picture/qrz8x6zg/2deddcfb8e7f1215e273f5dbf88e7e6606d4abdc.jpg
3.0,0.0,Mamelles                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cf32afd3075f9df23bd1c72a1d8a8670/-/horizon-files-prod/ed/picture/qngpwe7g/5885b9713ec02e8a1d6bb39917086d6d194c5c39.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
3.0,120.0,Keur Massar                                                                                Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a7a11da2620eb07274888ef504a7219/-/horizon-files-prod/ed/picture/q9mjq0r0/9e542911e3e6ec2cfa281c5e7610e99eb02e8cbb.jpg
3.0,150.0,Almadies                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b2c566d5a7b58343ea8c074383c98de0/-/horizon-files-prod/ed/picture/qxj28qmw/1f73a357a452e57ecdd1beb77dd08c66ac9364ff.jpg
5.0,250.0,Almadies                                                                                Dakar,1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68a4e1674611cd67efd49677c9835b67/-/horizon-files-prod/ed/picture/q8v49g74/505f42a8da582c43c503ab3dcdcf4dea8c732394.jpg
3.0,250.0,Almadies                                                                                Dakar,1250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6bdf023a677e99c6619c2abe7db87486/-/horizon-files-prod/ed/picture/q56dn9jg/bf9231ee9dbde4ead597ba5300782205490e4046.jpg
4.0,150.0,Almadies                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c4c68186334f9ec2b46f2b35a5ebe3e0/-/horizon-files-prod/ed/picture/qwep6j8m/b6dab8a90517b7635dffa547358427d5e08e2998.jpg
2.0,150.0,Mermoz                                                                                Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a92c1518a661136c7267dee924fc36ae/-/horizon-files-prod/ed/picture/qwep6qwk/a32859ce0907db3f1c32e2bcd43f860b299e5bea.jpg
4.0,285.0,Sacré-cœur                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7f71d2056c775f5939ed42c146a1f9c2/-/horizon-files-prod/ed/picture/q0g72ppj/e94b682a2b778597634491b897391a0918bb39ab.jpg
2.0,100.0,Thiès                                                                                Thiès,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a25a07944dba67f527ad9cbf48763167/-/horizon-files-prod/ed/picture/qv4wz8rj/12cbdf6fe6ba21c69d21e5b7954fcc0efbdf7820.jpg
3.0,395.0,Almadies                                                                                Dakar,2600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d18ba6f89e22b07a4360e7ecda6ffe26/-/horizon-files-prod/ed/picture/q9mjg7q7/d725da1b50211009918045c0ff62673fda6926b5.jpg
2.0,100.0,Mamelles                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2a4b75f83bd26f9704f0c937bfd9c30/-/horizon-files-prod/ed/picture/qq425rv7/eab33b56e583807846049c58e6cf8217a42ac862.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
4.0,200.0,Ngor                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d09f09801c7f5cb83a70ace65c05a1e0/-/horizon-files-prod/ed/picture/q78wpj4z/3b94203eb1b32efb0915f0ac366ac82544205ea2.jpg
4.0,200.0,Fann                                                                                Dakar,3000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/126db786a8e5576bbcf293bd980c7f7e/-/horizon-files-prod/ed/picture/q56d9nxn/ff853383bcb4609eb94077593ba80da03d740f1d.jpg
4.0,200.0,Fann                                                                                Dakar,4000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7edc7307c58cc0ef935ef62fce439105/-/horizon-files-prod/ed/picture/q8v4pnjp/40d6de58abe2cd562edd4b5b0f74a19bcefa8c7b.jpg
3.0,100.0,Point-e                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70972d480fd20b0322e814be20612f2c/-/horizon-files-prod/ed/picture/qxjpg2g8/1923c04488dfc5d1dab999b65f3eace2c4cdbdde.jpg
3.0,190.0,Fann Hock                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8dae64deebf4e16ff06c65ebd53ed24c/-/horizon-files-prod/ed/picture/q56d4pn0/582b533cc6bbaedb39d4b23df44db3da2534e43d.jpg
3.0,160.0,Liberte 6 extension                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4f7be1e00655531d70c828d68052ee2f/-/horizon-files-prod/ed/picture/qde7ev65/6f94105849e4da16b2efe656484945ec1296e866.jpg
3.0,173.0,Point-e                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/16a5e3eeb4a92125f3ca3dad100b0538/-/horizon-files-prod/ed/picture/qzvpwkv6/1a0b88b0d46063ef57ffb594d9ea7f89efa9fd14.jpg
2.0,100.0,Point-e                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f8c722c283bc5270d559107627c5813a/-/horizon-files-prod/ed/picture/q2j0wr7p/bfc600c5c494db8bfec771cbf6eb7f3e0e762176.jpg
0.0,0.0,Guediawaye                                                                                Dakar,180000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dbd72240c891a0dd3d7b4246785b894c/-/horizon-files-prod/ed/picture/q6xdj09d/c3de18eb3e41085563e3e95677c15589ee45aabc.jpg
3.0,247.0,Fann                                                                                Dakar,2800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3d015d087d2598b78be326b7a8841a4c/-/horizon-files-prod/ed/picture/q78wd74m/6d7404046b2f7d7395974ddfa72eafbd841a4514.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,253.0,Almadies                                                                                Dakar,1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/459e02baae59e2aa821f2f3244c86baa/-/horizon-files-prod/ed/picture/qm5gqm9z/64711165750aa689705bec94db02df267f3523d4.jpg
3.0,146.0,Almadies                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a656141043934838416e0dc71f10a7e3/-/horizon-files-prod/ed/picture/q56x0jpx/1e410f5d28101d05981460175201d99b34689fd2.jpg
3.0,100.0,Point-e                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2a60343a9c2e3773ced551fe61975705/-/horizon-files-prod/ed/picture/q44nn6dm/ef1bb200d4a814196035a3b8c37ca78a73825969.jpg
3.0,200.0,Virage                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd5095cd4db4c8f62ebccdcd90bea4d4/-/horizon-files-prod/ed/picture/qkr8k6gp/845f03fe2d23ce98599bbaa651f0e68a63df35b1.jpg
2.0,0.0,Zone de captage                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/48b3d40fe632ad572f31b82acdc0fa8c/-/horizon-files-prod/ed/picture/qkr8kpz8/8fa8fbab6006a4c063b6c585d06a10a378bfd77d.jpg
2.0,0.0,Sicap foire                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/32f075696c1f678a3c532d9eedd2dce0/-/horizon-files-prod/ed/picture/q6xdjepn/5a32fd69c79ceeaf96b238773c76a3aafd6c3926.jpg
2.0,0.0,Ouest foire                                                                                Dakar,280000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00c9eaebedc9b262af35d9e4b0f64c55/-/horizon-files-prod/ed/picture/qzvp0prr/f379667f6a5f5e6f7c98a3cc97b243ce1301f8c9.png
2.0,0.0,Somone                                                                                Thiès,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6aca6dfa06dd98eda720fceed260dcd6/-/horizon-files-prod/ed/picture/qpdm4k60/c3abb771c1e58cbf268586708ed3af10a46a108a.jpg
3.0,272.0,Fenêtre mermoz                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e857280217fbd4da087edaea88b6fccd/-/horizon-files-prod/ed/picture/q8v47qkn/5b06c2d959ed3e60180e832a20ad811d16333eb9.jpg
3.0,200.0,Rufisque                                                                                Dakar,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f7a2a57ade4d56d5d46f5966e00587a9/-/horizon-files-prod/ed/picture/q56ddk7g/4808c25bb39cce4793ca4ba1d8ab59038b59ce20.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
3.0,0.0,Ngor                                                                                Dakar,650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/df35086623ec2baef99223698a310681/-/horizon-files-prod/ed/picture/q6xdj074/424db9bbed7e7577a0a36b1e1200e41310dc7098.jpg
1.0,140.0,Almadies                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7a5b05fc0cecdc4d059c93fdfbecd8f9/-/horizon-files-prod/ed/picture/qxjp7rw4/e5cff4c046b36b5967bcbc589b980135307fd71a.jpg
2.0,0.0,Ngor                                                                                Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62e5bd0843847a52162d159c9d92bd36/-/horizon-files-prod/ed/picture/q2j0x4p6/155fb23dcd4dcc8e342bb53af0cfa0be6cd7c0ae.jpg
2.0,0.0,Mamelles                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e533d17a772fbe0c7dd4212569144051/-/horizon-files-prod/ed/picture/qkr8zwwn/5f05524d260e3b1230b55075b87312ea4859e10f.jpg
4.0,0.0,Fenêtre mermoz                                                                                Dakar,3000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eaeb95fb0f4a929b4cdc04b34084a114/-/horizon-files-prod/ed/picture/qxjp75xq/a952b8e7d41b7ccb1af017d536176a571b1cd8a6.jpg
3.0,150.0,Almadies 2                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2831253c34261b40d27db760d65a2684/-/horizon-files-prod/ed/picture/q0gwvvqw/9833f9575c1acd6071ed263d2d1365bf966af074.jpg
3.0,0.0,Virage                                                                                Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3df54e2cd40ae838ec7bf8219a8ae337/-/horizon-files-prod/ed/picture/q78wqwq5/960ed8c33b2a26b90694902896bb1ecd3afa6abd.jpg
4.0,0.0,Almadies                                                                                Dakar,1225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c9aa23bef1b93d6b62a80277715008ea/-/horizon-files-prod/ed/picture/qgqwpx2e/d679883ccae8615f48ab7835a3ef1836f7cdbb27.jpg
3.0,0.0,Almadies                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cc3bec42c499bbf5acfd007177faf902/-/horizon-files-prod/ed/picture/q9mj574n/5e743590ee6b8368c41ca84c5c334d34f9551492.jpg
3.0,0.0,Almadies                                                                                Dakar,1200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fb9bc58e9b6d0e3a3d8467ecf4f5aeb8/-/horizon-files-prod/ed/picture/q9mjwqdp/e3554ae089a36d83d4385bbdba4b39a53f414387.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,0.0,Almadies                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b88aaecb89ce5bb5b82bac4cd10d34e8/-/horizon-files-prod/ed/picture/q9mjrnm7/929a7c33d95901a16a3e3de5f25918b89ad92853.jpg
2.0,0.0,VDN                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/69c55e5fab02a8f5f3c67097807f9ce9/-/horizon-files-prod/ed/picture/qv4e5gpm/61fdec2aa97dadfe7570837706b0c3023d298fb4.jpg
3.0,0.0,Ouest foire                                                                                Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c41ea2a6d6d307b362f83d2e9c54c93d/-/horizon-files-prod/ed/picture/q8v57vxr/6bd8b27a9430fe23be2d8826e0e2fa75f3b843bd.jpg
2.0,0.0,Patte d‘oie                                                                                Dakar,325000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/76228601f4198b517da569b9076ac251/-/horizon-files-prod/ed/picture/q0g70zd6/58271eda9c02b584854845148dc280411e803860.jpg
3.0,173.0,Point-e                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bbaf028e8c4d0c6ae78276beec28e74c/-/horizon-files-prod/ed/picture/qngp02ge/9cd98af929e2d2f0aa137dce1cfda1c7aba66fd2.jpg
2.0,135.0,Almadies                                                                                Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6a5b5fca2b0d12b1a7a32e7b99bc7193/-/horizon-files-prod/ed/picture/qj4r85rg/ee5f7fd2d11a8c0a1148a7b5c0badf67e6224065.jpg
