nombre_chambre,superficie,adresse,prix,image_lien
3.0,150.0,Point-e                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/92e488af2be2984634b5e3942f4dceec/-/horizon-files-prod/ed/picture/q9mjjvpv/385ac51f8db39082bd66af125e019187fec7f13d.jpg
1.0,0.0,Zac Mbao                                                                                Dakar,130000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/22ea079b8095e85cd48fbb477e2ba1a2/-/horizon-files-prod/ed/picture/qxjpm798/c15657dec0ab0ae203150cba589a2fe22bfd7a87.jpg
3.0,0.0,Liberte 1                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e95f9c83b644ddc87e5a57a1987cb12/-/horizon-files-prod/ed/picture/qv4wj6vk/da52c7b9980fe55c644bb5c18053a0c42a950078.jpg
3.0,0.0,Sicap foire                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a20be9b5981c42819e4b4c4af63fd8c/-/horizon-files-prod/ed/picture/q78w6k5e/787a3a7bc91a6c31a760624a41dcb42d8a3cb19a.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,170.0,Derkle                                                                                Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/338e7d1d6b6dc1baa9d67a51bde2ea21/-/horizon-files-prod/ed/picture/q0g74q2m/7af127415f684811f5b1d6e301e3798138f4d64b.jpg
3.0,156.0,Sicap foire                                                                                Dakar,950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/51abfdf75920fa0c07e54a00d83d6962/-/horizon-files-prod/ed/picture/q2j0x4j2/1c76c56cb3828f6e09d4d09994122fbfadcd2ae3.jpg
2.0,0.0,Mamelles                                                                                Dakar,325000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/719ae46556977805eb2bee2a25185917/-/horizon-files-prod/ed/picture/qngpj9qv/5448c568a7b6afe0a16446ebe46fa191f3d62be9.jpg
3.0,350.0,Almadies                                                                                Dakar,2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d7ed016b5be356e013d67162023d3253/-/horizon-files-prod/ed/picture/qde7r5e7/e7ee192228f0c406635ed572cf18efd1f417bb4d.jpg
4.0,325.0,Almadies                                                                                Dakar,1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c5b435e300338dbddb7ccb86dc4a580/-/horizon-files-prod/ed/picture/qenvkzn6/520753a89d3138ef7bc5b3f06626faf62ab29997.jpg
0.0,0.0,Cité keur gorgui                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/912bd1c14cf774bc93747b1a71024d31/-/horizon-files-prod/ed/picture/q0g765pd/ca413a30575f649a1f918a887581e286b13bc1ce.jpg
1.0,75.0,Golf                                                                                Dakar,160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/82d330dddb86ed2c874e437e7a8b4cb0/-/horizon-files-prod/ed/picture/qgqwkn59/821cdee44da5f461864f52b74492e3f7d331c6f5.jpg
3.0,160.0,Zac Mbao                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/06d021cd95e75abf5fe04663235dc479/-eyJvciI6OTB9/horizon-files-prod/ed/picture/qj4q08gz/d5a1b0144342482ad03308e1f5a11394439231a7.jpg
3.0,0.0,Almadies 2                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/67a6155dc48a786a9d6b743c4ec5402e/-/horizon-files-prod/ed/picture/qrz8xnnx/4995624fd18c14d20dcac18196788cc0f37bf29b.jpg
3.0,0.0,Almadies                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/66895e1b9eccca397101a8ef106aea5b/-/horizon-files-prod/ed/picture/q6xk90m7/1fe4503d3810a0d02545ba17e3b9ba39159dad3c.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
2.0,0.0,Mamelles                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/992b02639249109b3d8984235bf88858/-/horizon-files-prod/ed/picture/q44ngr0p/a58b07fc36c1c10fb06e4b7d180a94ca7c6c703c.jpg
3.0,0.0,Yoff                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a14d5e8e3f41472dcf74c43393d1e84/-/horizon-files-prod/ed/picture/qngxrk4w/c213103f730dbf9a03094a7d5be07181c476363c.jpg
2.0,0.0,Mamelles                                                                                Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/90a41d262c0eb95f8af4e8e3d7c6bbb9/-/horizon-files-prod/ed/picture/q0gw6mnd/b130c29fd5adca3cc7160753a50b61ef6fbc54a8.jpg
3.0,220.0,Almadies                                                                                Dakar,1200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/16104d18b0240ff3452ba74b338fc2f2/-/horizon-files-prod/ed/picture/qpdm4z7x/a6338fa70f542b078a3ead7dc770db5385955af0.jpg
2.0,0.0,Hann marinas                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56a3dcdc6f9cc4da3eda17fef1fd382a/-/horizon-files-prod/ed/picture/q0g74e08/2403a387cdd35829104589a7332a12fc73b0c0e5.jpg
3.0,180.0,Almadies                                                                                Dakar,1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ce8a25fdb3506bb19d816fbbbf907ccc/-/horizon-files-prod/ed/picture/q2j0xegp/51b9fd5965e2af7aa4c80ab034d2242a60aeddcb.jpg
3.0,0.0,Virage                                                                                Dakar,1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fef7b7c2cfb832024cc1106a3fb363fb/-/horizon-files-prod/ed/picture/qq47mx0j/ec5a73db18650a03d9abc64c9ca76c1840ac8ab7.jpg
3.0,150.0,Mamelles                                                                                Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/764b83fe7ebdcd6a070b8436c0e0a1a0/-/horizon-files-prod/ed/picture/q9mjvdzx/f22780ab8e98e8ac308c7cb6cff7a759df716109.jpg
2.0,0.0,Mamelles                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/98f2acd5058fc33ec561af388dd9b600/-/horizon-files-prod/ed/picture/qj4q0w0g/285ace2a1e236b5af34cf1f2b7122ee7bd5f47b8.jpg
2.0,0.0,Cite Mixta                                                                                Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef9e146a97c5e1e725c5754322fcfc7c/-/horizon-files-prod/ed/picture/q44ng2xz/ba83a5b8f344847a6ff739a673b79ba50c0e790e.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
1.0,0.0,Mamelles                                                                                Dakar,225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/311325d259a7184a0c68a577bd9698b7/-/horizon-files-prod/ed/picture/qde7qpwm/45d2d3be3e83476c91b5d79634f3455d7d6d1aed.jpg
5.0,0.0,Mamelles                                                                                Dakar,1200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6bf6fb3d199b9a4fd94c42707bb65744/-/horizon-files-prod/ed/picture/q0g74e8j/de1173db89e7c22cf181db6a408325a723fc6afb.jpg
2.0,140.0,Plateau                                                                                Dakar,2200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f3fe95a9b1cc82b07420ee297bfd3d2c/-/horizon-files-prod/ed/picture/q8v47e9x/fd8d78413e1cb081ee33f7af53bf00a6d1893c27.jpg
3.0,0.0,Hann marinas                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e4876557d75f40b4d13dc5101f1abea7/-/horizon-files-prod/ed/picture/qj4q08x8/b4257c46f7727ce6245b3ce5d0419564ef24ab45.jpg
1.0,70.0,Guediawaye                                                                                Dakar,135000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cf616993a21fb738613ff0ebdd6151e/-/horizon-files-prod/ed/picture/qgqw6n4m/5dbb918834429654a3c11dc263dfd89a2f5e5e18.jpg
3.0,150.0,Mamelles                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3eb6e0d4b13e38d7aca7376314f470a4/-/horizon-files-prod/ed/picture/qgqw7px4/03c99c30a4f6a11baa7f2a87933358154fee3c18.jpg
4.0,285.0,Plateau                                                                                Dakar,1550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3674b41aefbfd693cdbbf16f3e894204/-/horizon-files-prod/ed/picture/qenvz67z/67324623fac219ee0ee0863cf31690f96b5e9a46.jpg
3.0,200.0,Mermoz                                                                                Dakar,1400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a5fb8f6a50b7e6aab025f10f1d99e428/-/horizon-files-prod/ed/picture/qv4wj8rp/123627ac8a95764fd2a64bdb25273eeec18f5aef.jpg
2.0,0.0,Mamelles                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/43a003a186474f2e60aebad57c9ecfad/-/horizon-files-prod/ed/picture/qxjp7rez/da379f06f2f3169182e749c3a37dab973f978f9c.jpg
0.0,0.0,Almadies                                                                                Dakar,1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/22e412e4b1d62447f34f513f497aceec/-/horizon-files-prod/ed/picture/qm5g6q0g/eae031600108d70044e1bd312e758e96fc9441f6.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
3.0,204.0,Almadies                                                                                Dakar,2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fa843d75c2fbbae0b7c221f09efb03d5/-/horizon-files-prod/ed/picture/q44n96qz/59ad361470d9ad6bcdb8212565f0d67d99ce8149.png
5.0,260.0,Fann                                                                                Dakar,3315200,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c89218187fe8e0339a285bcf1baedc7/-/horizon-files-prod/ed/picture/qngp8n0v/55e49a7d9035981bbb46629473b365e5677194b0.jpg
3.0,0.0,Almadies                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bd0d31362ef1251539a659922147e1c2/-/horizon-files-prod/ed/picture/qj4q64g6/b4153bd442dd955fa773544684f1f255a2496447.jpg
3.0,0.0,Almadies                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/26f845e49307587095fbbfbcc8e54760/-/horizon-files-prod/ed/picture/qm5pxrnm/d251bbc3edd45b33cb2e9bbeeea8bf2316cf2826.jpg
0.0,0.0,Almadies                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f3c81d42744da08a51c10b88f46a61d9/-/horizon-files-prod/ed/picture/qq47jd6e/7862b5c20e7ce37f83fcc742675f3abde90c81f2.jpg
2.0,0.0,Almadies                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/543a22994d0d21a3527ca3c50f3e579d/-/horizon-files-prod/ed/picture/q9mj60mv/ac4966899ed3676230d212bf5360972647318767.jpg
2.0,0.0,Almadies                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4288c5191460b7070c2276f3ababd259/-/horizon-files-prod/ed/picture/q9mjw0r8/04fe5aa9ce7d0e2c5516d197aec1ca682e091193.jpg
3.0,0.0,Almadies                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7a0c223a89c49338de836ad396bffad0/-/horizon-files-prod/ed/picture/q2j0nzj8/45650fbc5f2420f8a1c1b63dc516787193c80a8c.jpg
3.0,0.0,Ouest foire                                                                                Dakar,380000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0353fe38d4e797da46d1f1a61860b834/-/horizon-files-prod/ed/picture/qkrgem62/3e13d75a402cf1762773e5ebcf65d7320ac328bc.jpg
4.0,150.0,Ouakam                                                                                Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2ce9c45fe1acab29ea91bfe5be425be3/-/horizon-files-prod/ed/picture/q8v476n6/f1153d65eee3fcb2deca593aaf156216f9e3aada.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
3.0,0.0,Almadies 2                                                                                Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a0849feb6d2d8361db901f547cb9282/-/horizon-files-prod/ed/picture/qwepnkek/d2f61b5c5274fe5a9f6e5d8c99e957dfc94cedfd.jpg
3.0,0.0,Almadies                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00e2dc6cbd9d2eb25f7e400b2c06b353/-/horizon-files-prod/ed/picture/qq42rd4n/d2dd7ee53a72a12c40423dc5eb506e0799e0a9e1.jpg
3.0,0.0,Mamelles                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0800d1158cd42975d013f57b1fffa58b/-/horizon-files-prod/ed/picture/qv4wj895/4fe9c53d5bb5e0f747f6b81320716a69ead70a4d.jpg
3.0,235.0,Plateau                                                                                Dakar,1200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d31d2090bea80595cdab5558137d5bdf/-/horizon-files-prod/ed/picture/qgqw6xm0/97999e858a301c426011a6c3b3e55eff738adfa3.jpg
3.0,0.0,Almadies                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6c829a186d8da0f18b7964d870e5e23/-/horizon-files-prod/ed/picture/q2j0xmqv/5fea74a07922d6bb9d4a7bf8ba867aa34cee4548.jpg
4.0,200.0,Ngor                                                                                Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ab49e1aca68d1bf60b6fc3a669742785/-/horizon-files-prod/ed/picture/qgqwk2jm/f57655068a9524767336740ed77830f28994b2eb.jpg
1.0,70.0,Parcelles Assainies                                                                                Dakar,110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b6705b1f91474758212f90f07e43f27/-/horizon-files-prod/ed/picture/q8v47607/eceb6fd87b0cbc7040cbf7cda49fd66c7b859b1d.jpg
1.0,0.0,Almadies                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4a616bebb6c90ffe90a7524de0e70f27/-/horizon-files-prod/ed/picture/q2j0x6pq/a76276fa42321db300a5b9f93f25b0ff89581ca6.jpg
0.0,125.0,Mamelles                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0621de56947c3400973805b1649bb6e7/-/horizon-files-prod/ed/picture/q2jqpgrg/0d376013e610d03cf0b7d542fc4b87c942464169.jpg
3.0,120.0,Liberte 6                                                                                Dakar,375000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b15c183f841e3e0226f43a98f7597414/-/horizon-files-prod/ed/picture/q8v47z47/83b2dda392bdc71565c0e1fa4849f1ee5d334aff.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,0.0,Sacré-cœur                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/417dda360748e70a6d1240b416c774a7/-/horizon-files-prod/ed/picture/qwep9r8k/44827dbff128fe62066d528af441cfdab65c9967.jpg
2.0,0.0,Nord foire                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56592609b1b07a43d2e0eb285b1663c3/-/horizon-files-prod/ed/picture/qde7mvg2/7bf711628866ec162032b2fc436ad62f155ab11b.jpg
3.0,0.0,Sacré-cœur                                                                                Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bab40d8dd443d56ec703c9c6479cf4fc/-/horizon-files-prod/ed/picture/qpdm4e4q/6a94e0e88932b55fe7a7cb6730a1920d295070fb.jpg
2.0,0.0,Mamelles                                                                                Dakar,414400,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e6e29ba983612815c1ad6e28691ca46/-/horizon-files-prod/ed/picture/q6xd8r7n/119766e1a221a16c781a98340821a8a1421361b2.jpg
5.0,200.0,Ngor                                                                                Dakar,1250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f42cd2507259587172aeb9c2e311e9f9/-/horizon-files-prod/ed/picture/qzvp05v6/02b1c40f2bfe45a3156e2168176518e2b2b5ee89.jpg
3.0,0.0,Ouakam                                                                                Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/58dffc575cde07beab00275147eb884b/-/horizon-files-prod/ed/picture/q8v5wr6j/583f2826b4c67f19d871175f0d1017ac8a780d57.jpg
3.0,190.0,Point-e                                                                                Dakar,1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ab722acbb80098bb320f31b36ec14fc/-/horizon-files-prod/ed/picture/qkr8xwnx/e5dff78d51938659d6c2aac1583d9a5794175c36.png
3.0,0.0,Point-e                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62da7ec42244aa41315e689961344034/-/horizon-files-prod/ed/picture/qpdmrw7p/21126aa9e5f809abb774452cdfdda4c0a1031537.jpg
4.0,0.0,Point-e                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c7757f22a810bd5567609bbf844a968/-/horizon-files-prod/ed/picture/qj4q9j2v/05f76e7ec19c493b56d9e9994be9340a96d1c457.jpg
2.0,90.0,Ngaparou                                                                                Thiès,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aebb766bf13937865c04e4a8777dd5f6/-/horizon-files-prod/ed/picture/q6xd8j2v/d587b7d9d67f2d0c447f219c46b4cba8d744654c.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c5a40437290c7428caf682d707105c84/-/horizon-files-prod/ed/picture/qv4wjrjx/08204d410b2b8456deac0971f71ccb49f9809ad9.jpg
3.0,227.0,Almadies                                                                                Dakar,1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/177bc5348eef19eaa749afaba0e31e3f/-/horizon-files-prod/ed/picture/q2j00j4d/d9b714cdaf94ca8380f0be8dbc51ffad3d9dc06e.jpg
