nombre_chambre,superficie,adresse,prix,image_lien
3.0,90.0,Zone de captage                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/51cdfacb6bf2e88c059d381c3e8a8960/-eyJvciI6OTB9/horizon-files-prod/ed/picture/qrz8xxk2/fd825124fc911b6431c668b16321ae8ea98d2a32.jpg
3.0,0.0,Almadies                                                                                Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7df0be06a7eaf333bd5ad995625e7d38/-/horizon-files-prod/ed/picture/qpdm4r00/be751b5361b9b77f361555f2a350f575469ec440.jpg
3.0,0.0,Ouakam                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a3384bca02e927120c6b2f11bc94adee/-/horizon-files-prod/ed/picture/qgqw6ege/75e5fdbf5fd7ee0b9b9b87bae9b19865bccda1a1.jpg
2.0,140.0,Point-e                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/112865847d59aaed9a14385953991866/-/horizon-files-prod/ed/picture/qpdm4450/deb8846f766e1737c4f9dc4ae3ec1662bb3cce66.jpg
3.0,145.0,Sicap Sacré-cœur                                                                                Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d7d34dd030361816be61107cae9e4595/-/horizon-files-prod/ed/picture/qj4q00d6/d7e0d768210296fd24aea75c45efbb44fd746503.jpg
3.0,200.0,Fann Hock                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aa29828abcec4e8920a06de91c74721c/-/horizon-files-prod/ed/picture/q8v477xj/78be7bb8f1e901fc647319e0b18b817c755166a6.jpg
3.0,150.0,Ouakam                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9400e09945fdc0e926f70b8dbb068e96/-/horizon-files-prod/ed/picture/q0g744z6/ed0e6e4a8a3f754a0fe19d2d19c851017d57cf8f.jpg
2.0,110.0,Sicap Sacré-cœur                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aad5bfbbf8d6919f5c607a6e0b3dd06c/-/horizon-files-prod/ed/picture/qenvk849/256393865de5a161f062aa73b98c3adc3af40b18.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,180.0,Point-e                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5bcc169ce8d199abfac323e598c20555/-/horizon-files-prod/ed/picture/qngp7m5w/9bcb7e3a250cc8859862d06ff438cb02e6a6bae4.jpg
4.0,200.0,Fann                                                                                Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/262889d108e24ea339d72adcdc8669cb/-/horizon-files-prod/ed/picture/qj4qpkv8/42a718bfb4765470a424984d3c1ce1701fde818c.jpg
2.0,224.0,Fann                                                                                Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c39cd28f467906051f154fa8946bc7d6/-/horizon-files-prod/ed/picture/q2j0xx0k/dc4ce426581dc99990b13549f427e028a8e4a65c.jpg
0.0,0.0,Almadies                                                                                Dakar,1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ca82736ff45e2af5248b702dc368f99/-/horizon-files-prod/ed/picture/qq42rx5j/70cfe874613f1ef94eac4038d1c523a014f0a1a6.jpg
2.0,0.0,Ouakam                                                                                Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/864d0c4df048f61cf09da76f9ba592e5/-/horizon-files-prod/ed/picture/qngp8xee/90c4107bd72fc16c829601736adc856bd5122014.jpg
2.0,100.0,Plateau                                                                                Dakar,625000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6e0bff24ffc662d633cd24152be4ed11/-/horizon-files-prod/ed/picture/q6xdjwjv/2386c59481aa525ab8dfd7ae38441d604c631ba4.jpg
3.0,350.0,Mamelles                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d5b1fe866a329ddf4918b399421de3c3/-/horizon-files-prod/ed/picture/q9mjz2v5/65ab64ae92fa045a7f93b60e3407a854b5d10197.jpg
2.0,1.0,Sicap Liberté                                                                                Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d516cb27be9932d8271a205c69f25d85/-/horizon-files-prod/ed/picture/q44ng5g4/cce6ca0d5d089f2b2c202149899346a757f4a7e1.jpg
3.0,150.0,Sicap Sacré-cœur                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4a6c112d30d955a8bb310c29b64e2e85/-/horizon-files-prod/ed/picture/q44n08d2/971aee0e7796d527431768001c7fa9d7cf4d2606.jpg
3.0,150.0,Plateau                                                                                Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f02b01a6664cb4b469fa51960245be19/-/horizon-files-prod/ed/picture/q0g7xvej/923d5f033296132fe6c6928be7483fe78c4e872e.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
4.0,205.0,Yoff                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b111903b2d6395dfab05903752a0aa49/-/horizon-files-prod/ed/picture/qv4wjp05/d674e1c96935135bf93c0ec0ffd6b32fbf5b1eb2.png
3.0,250.0,Plateau                                                                                Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/75ba77f07c38ebc4eb1fd37e23850df1/-/horizon-files-prod/ed/picture/q8v47824/55a2f3b21a5216fcee17d13d7679695743e176fa.jpg
3.0,202.0,Almadies                                                                                Dakar,1010000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/19f91531be0b9ef7f242d840a4e6938b/-/horizon-files-prod/ed/picture/qkr8dmp5/d3f03ec19943d9a09d3e395a65625afc7d2f2d40.jpg
3.0,170.0,Point-e                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b05807517193cf23a0e925e2690aabce/-/horizon-files-prod/ed/picture/qxjp7mxw/e993025f6a0c3e1ceb424c18752880ab266bb30d.jpg
1.0,0.0,Yoff                                                                                Dakar,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40e39af75561987af594161c749549f8/-/horizon-files-prod/ed/picture/qq42rn6k/a90cbab83562df9f05d6d4395dfea5ef491f184b.jpg
0.0,0.0,Almadies                                                                                Dakar,16200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/50cd306603e2b8e810c08f383f41c3fc/-/horizon-files-prod/ed/picture/q9mjr4wv/2b08795d9efcd3220ffa80f547dc638eadfa713a.jpg
0.0,400.0,Ouakam                                                                                Dakar,4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dab8bcbc122e7bbeafaf47b41db3f63f/-/horizon-files-prod/ed/picture/qzvp2dm9/29c48a3a64f8429df08770dea68c09afb5ee6fe2.jpg
2.0,0.0,Almadies                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4d6be962117a8646d36285f356183808/-/horizon-files-prod/ed/picture/qv4evxzv/bea0090835b13299fd25590ea2c863fcf3748f8c.jpg
3.0,200.0,Ouakam                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/671ab738c428b00ca346a3a314afdc5e/-/horizon-files-prod/ed/picture/qkr8r9xn/bb0127db9157c55c9a00f698b5e33fc0e0ea2726.jpg
3.0,0.0,Point-e                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/17cb731b74816b62e2fc150b816a7372/-/horizon-files-prod/ed/picture/qv4wjr9k/07de85434c55327a92adf0755cab1c110100cc19.jpg
1.0,0.0,Sacré-cœur                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d84b1397dbea5f8cab9816fe62366c4d/-/horizon-files-prod/ed/picture/qrz8w885/4a1d74686b53a20215223e55de00c2b0e1e3fe0f.jpg
4.0,0.0,Mamelles                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3f10ace4742fc4e185855688fc5322e1/-/horizon-files-prod/ed/picture/qde7ngzr/5e33e41befa0044bdde534912b1ee89118ff6120.jpg
3.0,200.0,Mermoz                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d14455493fe0f0b98d04b924a2578c36/-/horizon-files-prod/ed/picture/q9mj2dn6/875647cef9028021ce52dae2a2290ef65a8f477d.jpg
3.0,250.0,Almadies                                                                                Dakar,1000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/801c7a1203856d784fae943498f02cc9/-/horizon-files-prod/ed/picture/q8vzezwn/f631bc5565507e2f1ea28395a22c26bfd68c3ad7.jpg
3.0,400.0,Virage                                                                                Dakar,2300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/574026c126cfcf52451364bd0ced55b9/-/horizon-files-prod/ed/picture/qgqwrm22/43295bd5b002fe91693016f71ff1023d9bb7892a.jpg
2.0,125.0,Plateau                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f8b7bc9d45091cececca19b002cd5d6/-/horizon-files-prod/ed/picture/q44nm4gm/1692ed1e0bed5a99f70e2ea6ff47214dc43486bd.jpg
4.0,300.0,Almadies                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/87ef9a074db9a9bad479b9d0c5197373/-/horizon-files-prod/ed/picture/qgq9ed4r/78824a66d14efa809f3c45586b515003edd25888.jpg
0.0,0.0,Virage                                                                                Dakar,1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c906cc784163ffb556b8ab194e01b9e9/-/horizon-files-prod/ed/picture/qwep609k/92558eac76a01826648dc118a6561debeaff3e60.jpg
3.0,0.0,Almadies                                                                                Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cccfa18e43b552fd39358a26ff2df3b8/-/horizon-files-prod/ed/picture/qzvp0wqv/8fa6db76c05de07ecd1fd694986b2518ed6ed701.jpg
0.0,0.0,Sicap foire                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a2d775e45a2423c93da44e4acfeb7e8/-/horizon-files-prod/ed/picture/qq42rx2j/96402729afdf0c53c42940895a342391bcb8d89a.jpg
2.0,101.0,Mermoz                                                                                Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7520371e83bba84402891f0740319655/-/horizon-files-prod/ed/picture/qenvzmj5/74881c19d5afb15fa4a365f4246c5327dc6c13b7.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
2.0,0.0,Médina                                                                                Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3bf7f30d08f13388be86408b8946a5d8/-/horizon-files-prod/ed/picture/q8v4rp4n/0e7da4573222bd70a3efdb255b2a86668647b5a2.jpg
2.0,0.0,Hlm                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fddb67d4eb28839ddea04e08d089f2a/-/horizon-files-prod/ed/picture/q6xd8wx4/85cbb42db218bb01ea699cd5265d2f038bd47a85.jpg
1.0,0.0,Almadies                                                                                Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c7bb9d82f629ea8cd45521bb216a605c/-/horizon-files-prod/ed/picture/qngp8mr0/6721fd4e2c71d7706a6ac56da8b347ff1ee3bd1c.jpg
4.0,128.0,Point-e                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40765194c55c35f0341aad501b067c70/-/horizon-files-prod/ed/picture/qgqww4kk/b46cc35a35cbff1129c5ae9888c7beb65f670f7a.jpg
0.0,0.0,Almadies                                                                                Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d528878aeaad6377745319a1e51391e1/-/horizon-files-prod/ed/picture/q0g7d6wz/be81a20811830c2e2f25a4a4243682895278cc39.jpg
1.0,0.0,Ouest foire                                                                                Dakar,165000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f73a18634e6eb114f9a16a9e07620610/-/horizon-files-prod/ed/picture/qwep60zg/747b6b4c20329b78720b10f063d66bfd5bace513.jpg
2.0,0.0,Mermoz                                                                                Dakar,650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cf03beff3b5982dda8f9358ee1285a7d/-/horizon-files-prod/ed/picture/q6xd57pj/fbded7624de35837dc717382fa76b94a641f3b0f.jpg
3.0,200.0,Cité keur gorgui                                                                                Dakar,675000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e62773b56b6bb18ebc7529aba951839c/-/horizon-files-prod/ed/picture/q78wq7g5/5c88032b655074d149d4b7ea2b0b04a9e890c09f.jpg
2.0,150.0,Cité keur gorgui                                                                                Dakar,525000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f50daf433924d2802f4e906010a27a45/-/horizon-files-prod/ed/picture/qwep6kzj/f19f115fcc8650cb6e4d4abbd5b0fd20e9ee010b.jpg
4.0,285.0,Point-e                                                                                Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c86f3a159e15fdcfdd1544b12d54cbe/-/horizon-files-prod/ed/picture/q9mjrdpx/419f5baf85f1123bd56dfa0644bc9e81fc0b6b4a.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,282.0,Point-e                                                                                Dakar,1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ccbef66d62d2c1044e78c92d5d1f73c7/-/horizon-files-prod/ed/picture/qzvpwqdv/58834e6634ade5b253171c59949f7fa8d8119454.jpg
2.0,260.0,Point-e                                                                                Dakar,1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/126720eeddb68dfeb1ef54990d610ffd/-/horizon-files-prod/ed/picture/qngp8kx0/9827637330adc72eae07ac415b2736c4940cc090.jpg
2.0,0.0,Mermoz                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c2793c11febcdf61239e6c23056a8d4/-/horizon-files-prod/ed/picture/qgqw44vr/a04d3d46402646d400c0ce85510750dfcd989b4b.jpg
3.0,350.0,Almadies                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c0dbf350cb12c4d9058f6b4f01c2c517/-/horizon-files-prod/ed/picture/q0g74x6g/251a5e57d58bdb8181f37bf60b238302207d5c29.jpg
3.0,0.0,Ouakam                                                                                Dakar,365000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8bfdc97785fba15f942738c0c4adaacd/-/horizon-files-prod/ed/picture/q8v479pz/8b0879b324abe4b9f5eb7a0a2a019fbbf95be548.jpg
3.0,0.0,Hann maristes                                                                                Dakar,650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/990fef43ec10c488f3e53d4879a62447/-/horizon-files-prod/ed/picture/qv4wj0d2/a6c9c3980d7315e8557ca44ef319c3a4fad5d920.jpg
3.0,170.0,VDN                                                                                Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e0cc2b42ced293a4b562b981318f9f4a/-/horizon-files-prod/ed/picture/qzvpkeer/992c95e9237a2a20181e6866e27eba6fd5f1bd87.jpg
3.0,160.0,Yoff                                                                                Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5e8c575c29cd08314a52b8573aabd71f/-/horizon-files-prod/ed/picture/qzvp0qr9/db9d5258b0db907f8ea7f807dc1e375af7e93924.jpg
3.0,180.0,Mamelles                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a10506d9096ccbfd15f78510c2b94284/-/horizon-files-prod/ed/picture/qgqwkmd9/77075d03e1c59a5cae053121ce8793fe31bd6feb.jpg
6.0,0.0,Sud foire                                                                                Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7c7d172825b0344f20de6160b739812f/-/horizon-files-prod/ed/picture/qkrgkzdx/7535986b72757f342e10676312cfa12545b934e9.jpg
3.0,150.0,Virage                                                                                Dakar,1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60e87821d5328f5c911b7755f9e6d34a/-/horizon-files-prod/ed/picture/qenvk57x/a53114d66faca02c65ce6ed697f9514ff4796cc4.jpg
3.0,0.0,Mamelles                                                                                Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3059841c18815f02ee87adecfc802831/-/horizon-files-prod/ed/picture/qj4q98ke/2abe6f6d27b94152282e0baef96c2fb775ababc1.jpg
3.0,241.0,Almadies                                                                                Dakar,2300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6366bcd133b2997e1f502a0cdec3b8de/-/horizon-files-prod/ed/picture/q8v45r0j/5e6153e5415fc4a816f13d7d7cd4aa3332ca1151.jpg
3.0,180.0,Almadies                                                                                Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5e73b74af8da1ad5eafdf8c7988d9de9/-/horizon-files-prod/ed/picture/qenv8gxv/7887e92fd73e38d11f5cebc161bd9000d74c92c8.jpg
2.0,87.0,Saly Portudal                                                                                Thiès,320000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c22c09b89d4184b555b0adc0ac92ff61/-/horizon-files-prod/ed/picture/q9m9jz46/edd958675ab0ff6bf72a7bdfe3901e40c34555c7.jpg
3.0,0.0,Mamelles                                                                                Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c498145a42936880f11e6a4471fdcf7c/-/horizon-files-prod/ed/picture/q8v47244/04015cd398520019288a9bddfdd7c8e89940d21e.jpg
2.0,0.0,Ouest foire                                                                                Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d5f21a8f32ba64c4c01d1a03833dfef2/-/horizon-files-prod/ed/picture/qm5gn7rz/26616e00431b06121b5159ad21e1522d27a1f447.jpg
3.0,150.0,Ngor                                                                                Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e1fef8b74fbf874ecd71b7f30c855e9a/-/horizon-files-prod/ed/picture/qwep65e4/189aa495b76e52b2a87e25832f7ab3eb6c5a9313.png
3.0,0.0,Liberte 6                                                                                Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/482cfa3bf98a59c7fd262d1ceff17f86/-/horizon-files-prod/ed/picture/q44nqdne/ab6b8f66a0b6c3b57dac6f6a7101b4e8e6afe094.jpg
3.0,0.0,Ouakam                                                                                Dakar,425000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6b29924e54a5cb9e9c936cb2857d0eaa/-/horizon-files-prod/ed/picture/qpdmrnpp/d1523c49db876b927f4b8a65f4337f2b16674126.jpg
3.0,0.0,Point-e                                                                                Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/327390168bce916f5719fa92a2ccdf29/-/horizon-files-prod/ed/picture/qrz80png/ce460af2de42ff494acdd17c5af2adba0f171856.jpg
