Détails,Tags,Adresse,Prix,Image
DUPLEX AVEC VUE SUR MER À LOUER SUR NGOR,290 m²,"Almadies,
                                                                                Dakar",1 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ae73ba5507e6d11935faa16313ccca1/-/horizon-files-prod/ed/picture/q2j0v0qk/d1006b20aceeecc9b8b8f6d88dc6be0c55ae3849.jpg
Studios à louer à la cité Dubaï,1 chambre,"Almadies 2,
                                                                                Dakar",150 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c86e000363e89a64e8ecf8cedd200a3/-/horizon-files-prod/ed/picture/qwep72r6/01f3e799c8efc0e30009adde26e9de1545cefbea.jpg
BEL APPARTEMENT DE 04 CHAMRES AU POINT E,4 chambre285 m²,"Point-e,
                                                                                Dakar",2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c86f3a159e15fdcfdd1544b12d54cbe/-/horizon-files-prod/ed/picture/q9mjrdpx/419f5baf85f1123bd56dfa0644bc9e81fc0b6b4a.jpg
BEL APPARTEMENT 02 CHAMBRES AU POINT E,2 chambre260 m²,"Point-e,
                                                                                Dakar",1 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8d978f659c8a4332db49536628ee42ee/-/horizon-files-prod/ed/picture/qngp8kx0/ff92836a1977494c5a1f2656995cfb8a730a614b.jpg
MAGNIFIQUE APPARTEMENT 03 AU POINT E,3 chambre282 m²,"Point-e,
                                                                                Dakar",1 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ccbef66d62d2c1044e78c92d5d1f73c7/-/horizon-files-prod/ed/picture/qzvpwqdv/58834e6634ade5b253171c59949f7fa8d8119454.jpg
DUPLEX DE 4 CHAMBRES A FANN RÉSIDENCE,4 chambre,"Fann,
                                                                                Dakar",2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/19dcdecfbacdee86c9101657ff52c0ae/-/horizon-files-prod/ed/picture/qq42e79e/28011cdcd13d23f5b5e1475a4ce698dadd2a3855.jpg
Appartement de 3 chambres,3 chambre,"Hann maristes,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8af37f8c79343f1b9fa9acb43d8fec2b/-/horizon-files-prod/ed/picture/qde7pk00/7e4c8d9cbcfbe754c5eb7b8d7cdab9f1479952ff.jpg
GRAND APPARTEMENT TRÈS LUMINEUX À LOUER À SACRÉ-COEUR 1,3 chambre200 m²,"Sacré-cœur,
                                                                                Dakar",N/A,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c97e1691d225da63a372a4e0684bec79/-/horizon-files-prod/ed/picture/qenv2e6k/eb3e77f295f5af4e1d034d51b5fbc7e6b92a0fba.jpg
Trois chambres à louer avec les meubles,3 chambre,"Almadies,
                                                                                Dakar",850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24985ce4f234d1fa2c1ac73208183aa2/-/horizon-files-prod/ed/picture/q6xd9kqz/c6204f33517f08a9b9b5f5b75e2eed89a59ca5da.jpg
Belle villa  Mermoz (non loin de l'IAM),4 chambre,"Mermoz,
                                                                                Dakar",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d27f11ee27bf3906a588272041271f44/-/horizon-files-prod/ed/picture/qzvp0v5k/525c83b16e38ec7e0d22a351ddc7247a074a75b8.jpg
Studio aux HLM (non loin du TER),1 chambre,"Hlm,
                                                                                Dakar",215 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1e0a1cce49637c8bea60d2af4a5089f6/-/horizon-files-prod/ed/picture/qj4q0458/52acfdfaeb5cee31dfc15177b89579725be57c55.jpg
Appartement à Keur Massar (cité pénitence),3 chambre,"Keur Massar,
                                                                                Dakar",170 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e37bef8afbd37cfaa5084b48de482e44/-/horizon-files-prod/ed/picture/qwepxz24/b04a9298b898e78c86d1befca10ce114e83ba48e.jpg
Appartement de Luxe 3 Chambres avec Terrasse à Mermoz,3 chambre180 m²,"Mermoz,
                                                                                Dakar",1 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/952594e53ae6abb1528fa3508afa5b63/-/horizon-files-prod/ed/picture/qkr8e52w/8e9aa66d91dbe10a73b9114d56aa9900aa68e336.jpg
Duplex à louer au virage,3 chambre400 m²,"Virage,
                                                                                Dakar",2 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/574026c126cfcf52451364bd0ced55b9/-/horizon-files-prod/ed/picture/qgqwrm22/43295bd5b002fe91693016f71ff1023d9bb7892a.jpg
Appartement à louer au virage,3 chambre200 m²,"Virage,
                                                                                Dakar",1 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd5095cd4db4c8f62ebccdcd90bea4d4/-/horizon-files-prod/ed/picture/qkr8k6gp/845f03fe2d23ce98599bbaa651f0e68a63df35b1.jpg
Appartement F4 à louer point E,3 chambre150 m²,"Point-e,
                                                                                Dakar",700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/79039ba8deeb19451b3557d31f4e8318/-/horizon-files-prod/ed/picture/q9mjq820/4e595ecdc456f7b8c309fd8978764d6611ce1889.jpg
Fann résidence Appartement vue mer,3 chambre250 m²,"Fann,
                                                                                Dakar",2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/350eae778b0bb12fe77595e8f854607f/-/horizon-files-prod/ed/picture/q78w4rpn/adc34fdf05f28b7411f49660d66eb13f5c50b913.jpg
Fann mermoz Appartement à louer,,"Almadies,
                                                                                Dakar",1 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ca82736ff45e2af5248b702dc368f99/-/horizon-files-prod/ed/picture/qq42rx5j/70cfe874613f1ef94eac4038d1c523a014f0a1a6.jpg
Studio à louer à Pikine Technopole,1 chambre,"Pikine,
                                                                                Dakar",150 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aadf7d92a7cdac7f708ec721e378ed76/-/horizon-files-prod/ed/picture/qwep7zzj/388fa47fa85f3c395fb4271cc2ea8b37629e6460.jpg
Penthouse à louer à Mermoz  derrière Elton,3 chambre200 m²,"Mermoz,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9032ee39472394028bc7fab8bd2786fb/-/horizon-files-prod/ed/picture/qrzvdne4/091802c71c1470d1639b2f13fe116de8dd41aec0.jpg
Appartement à louer aux Almadie King fat,4 chambre314 m²,"Almadies,
                                                                                Dakar",2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b73c02f4fa63c36edc6d5647d88c3d6d/-/horizon-files-prod/ed/picture/q44nrw0p/9b339d027e8ee703628200a9e650db216b276021.jpg
Appartement à louer,3 chambre150 m²,"Almadies 2,
                                                                                Dakar",250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2831253c34261b40d27db760d65a2684/-/horizon-files-prod/ed/picture/q0gwvvqw/9833f9575c1acd6071ed263d2d1365bf966af074.jpg
appartement à louer,2 chambre100 m²,"Mamelles,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/996f8411e62e6a602c514a2f042ee968/-/horizon-files-prod/ed/picture/qm5ge5vr/45e6e9c2516bed36054d455f5da48deb3a23dff3.jpg
Appt 2 chambres Mermoz,2 chambre,"Mermoz,
                                                                                Dakar",500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ea662a6de6c9c36c2cfa8c37add7732d/-/horizon-files-prod/ed/picture/qv4wj8gm/2b2d81da16bbd37e204519e918a2608896509689.jpg
Appartement F4 a Ngor Almadies,3 chambre150 m²,"Ngor,
                                                                                Dakar",400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bdf0d5e6543814a9cc45f8bb9c1a09a3/-/horizon-files-prod/ed/picture/q8v5ndnp/5707b7e980eabf2984f6e04fb922b6ff113e9487.jpg
Appartement à louer aux Almadies,2 chambre135 m²,"Almadies,
                                                                                Dakar",500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6a5b5fca2b0d12b1a7a32e7b99bc7193/-/horizon-files-prod/ed/picture/qj4r85rg/ee5f7fd2d11a8c0a1148a7b5c0badf67e6224065.jpg
Joli appart F5 a Ngor Almadies,4 chambre200 m²,"Ngor,
                                                                                Dakar",900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2d880cd8d10d282126961441c53dfd4/-/horizon-files-prod/ed/picture/qzvd6xvk/b2a5e52da805f7ab438a4dd28cde8a6bab9053c5.jpg
Joli Appart F5 à la cité Africa,4 chambre197 m²,"Ouakam,
                                                                                Dakar",1 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/65e9ba791a583ad4fd30ddc4b34ca4df/-/horizon-files-prod/ed/picture/qngpj4xm/97d82f0208dfdf1b36eda5787f5745cae77027ce.jpg
Duplex spacieux et de standing à louer à Ngor,5 chambre200 m²,"Ngor,
                                                                                Dakar",1 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f42cd2507259587172aeb9c2e311e9f9/-/horizon-files-prod/ed/picture/qzvp05v6/02b1c40f2bfe45a3156e2168176518e2b2b5ee89.jpg
Appartement de standing à louer,4 chambre200 m²,"Ngor,
                                                                                Dakar",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c0a364a3f7b2bdc444fd814b8970429/-/horizon-files-prod/ed/picture/qgqwk2jm/0676d2092fb6fcff5fe854e6796ffd29ec8c68fa.jpg
Appartement à louer aux Mamelles,2 chambre,"Mamelles,
                                                                                Dakar",414 400 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb24a1ca5a3c98610588854ce01d9f70/-/horizon-files-prod/ed/picture/q6xd8r7n/7c15185dc4f7566441c22d25f77d576e5b258fca.jpg
Villa résidentielle pour bureau ou logement de fonction,3 chambre150 m²,"Mamelles,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/380e5909adb2416ebb65d197cc618f95/-/horizon-files-prod/ed/picture/qgqw7px4/e77bb1db4d4f552993265bf3311348f295b6b761.jpg
Triplex de standing à louer aux Mamelles,5 chambre,"Mamelles,
                                                                                Dakar",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6bf6fb3d199b9a4fd94c42707bb65744/-/horizon-files-prod/ed/picture/q0g74e8j/de1173db89e7c22cf181db6a408325a723fc6afb.jpg
Studio neuf à louer sur la corniche de Ouakam,1 chambre,"Mamelles,
                                                                                Dakar",225 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/311325d259a7184a0c68a577bd9698b7/-/horizon-files-prod/ed/picture/qde7qpwm/45d2d3be3e83476c91b5d79634f3455d7d6d1aed.jpg
Appartement de 2chambres salon à louer à Mixta,2 chambre,"Cite Mixta,
                                                                                Dakar",250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef9e146a97c5e1e725c5754322fcfc7c/-/horizon-files-prod/ed/picture/q44ng2xz/ba83a5b8f344847a6ff739a673b79ba50c0e790e.jpg
Appartement de haut standing à louer aux Mamelles,2 chambre,"Mamelles,
                                                                                Dakar",700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/643fe59b47527d3cea64bc120d89ab55/-/horizon-files-prod/ed/picture/qj4q0w0g/4a36e5813a73df3c0f4a98b2860bcf5f726dd8cf.jpg
Appartement de standing à louer aux Mamelles,3 chambre150 m²,"Mamelles,
                                                                                Dakar",500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b04cab2e6ef46efa67a25263882c5f3/-/horizon-files-prod/ed/picture/q9mjvdzx/878d60b8ec1f6b438cd1fdd26ee2db8616abc2d9.jpg
Ref_2779_SEY F4 en duplex vide à louer à Dakar Plateau,3 chambre,"Plateau,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bd22cae5cc7a3020dfbbab2ee5dbbcae/-/horizon-files-prod/ed/picture/q6xd9x86/f90e152369874bf87d471227dd325e794d9fd4c2.jpg
Beau appartement à louer,2 chambre,"Keur Massar,
                                                                                Dakar",130 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0dd8ba2bea429193f671b1d58a821a5b/-/horizon-files-prod/ed/picture/qj4qe4de/cf50ad54145019af85cf146cd1776622ea485566.jpg
Fann résidence,3 chambre198 m²,"Fann,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/73faa01e58d9a1b6083b5d72cecf9cbc/-/horizon-files-prod/ed/picture/q44nv4wm/068addc0f5a537eaf4d3a06c1f401bc9dc62db07.jpg
Appartement f4 à louer aux almadie,3 chambre200 m²,"Almadies,
                                                                                Dakar",1 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c784f75bb8fd111d55609dd0d6a85c49/-/horizon-files-prod/ed/picture/q78w6nez/1a8b7ad4eb105122bdab139482aa1aabff95c3d0.jpg
Appartement,3 chambre1 m²,"Golf,
                                                                                Dakar",250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9e491b4160571f8471722066288b5c55/-/horizon-files-prod/ed/picture/qde7g89g/3d50a675e95a15fc2fc192466b528826fa55ace8.jpg
Bel appartement à Mermoz (derrière la boutique mathidy),2 chambre,"Mermoz,
                                                                                Dakar",400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/02fc21cf63abf01734cc8713d50cf761/-/horizon-files-prod/ed/picture/q78w6d4n/f33b3bc99892ca362ccef51cfe8b52a0506d650e.jpg
Studio à louer sicap liberté 3,1 chambre,"Mamelles,
                                                                                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e2795e8866f4b37d42a8dd5d7024b01/-/horizon-files-prod/ed/picture/qgqw86n4/28266160d182faba8c0e76e340103191b16af6fc.jpg
Appartement à louer Mermoz Sotrac,3 chambre,"Mermoz,
                                                                                Dakar",900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fa4b1fc73948a8527feeba5436fd92d/-/horizon-files-prod/ed/picture/q78wg6nx/6c421b7e0e2948d7e289eb00f9fdb86e3132de2d.jpg
splendide appartement à louer,3 chambre,"Tivaouane peulh,
                                                                                Dakar",250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7bc7ba4dc85ddfe4cd596eae0de430f0/-/horizon-files-prod/ed/picture/qngpeg2e/cab01b1585b321abfd08aac1f76c55c3e9af1bd2.jpg
Studio propre à louer à zac mbao,,"Zac Mbao,
                                                                                Dakar",125 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fb0f37390b5e0c29516176174488a6a8/-/horizon-files-prod/ed/picture/q2j0x4r2/ee35f4b7596a8c5ca0391a6e5674ef129737b7ef.jpg
Ref_2778_PL  Appartement à louer  à Fann Résidence,3 chambre,"Fann,
                                                                                Dakar",2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3898089ef1981605fbe8b0dc2b1c8932/-/horizon-files-prod/ed/picture/qde7pe22/874bd72bd67432682557a067231debfc0bb77cf1.jpg
Studio à louer aux almadies,,"Almadies,
                                                                                Dakar",200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/46cae62665eebe030784d00dad0700c9/-/horizon-files-prod/ed/picture/qpd6wqx4/f7359378d3c6daa66d744f668bb83947397822e4.jpg
A LOUER APPARTEMENT F3 EN VILLE,2 chambre,"Plateau,
                                                                                Dakar",1 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c6e4d7fd33601d51581e1d81dc87ace/-/horizon-files-prod/ed/picture/q8v4r65z/febf78e6fcc1a73c38c7de008657578e8e82f683.png
