superficie,adresse,prix,image_lien
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
200.0,Diamniadio                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8169c43bed68402421172555940d4019/-/horizon-files-prod/ed/picture/q78w47mx/9505b8c668b5071522ab01f4421cb44b8e2d4d24.jpg
200.0,Almadies                                                                                Dakar,110000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f8a716f174dc54d76d9f58b4281fdff/-/horizon-files-prod/ed/picture/q0g74m48/da774ff0fb44852ccb43e312f20ad6eb425997fc.jpg
225.0,Thiès                                                                                Thiès,5500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/310bd2a2a9401378ed3b03e889499b4e/-/horizon-files-prod/ed/picture/qj4qpk9e/76b2221922acc4a4674a5adf9ea9e7351c30c434.jpg
150.0,Yene                                                                                Dakar,1500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a62d20e553d4daa199cd768bd9a062a/-/horizon-files-prod/ed/picture/qj4qe4z6/c0386b64f88b10218195fa77b1043a0f0a62a901.jpg
0.0,Diender                                                                                Thiès,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/da73c4561df2b2f505e081f52d8c48f4/-/horizon-files-prod/ed/picture/q6xdvw98/f09c82d386bd77e3fa2f2269ac58c0e2f22504e2.jpg
150.0,Keur ndiaye lô                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/59e5fe73ac7dad21ad7d5baf09f842a1/-/horizon-files-prod/ed/picture/q8v4wvkj/6805348d2f093a101cd1d4d46ae3d21f293a9447.jpg
150.0,Kounoune                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cd0ab7fa4d09b418925a30d1957e5ef4/-/horizon-files-prod/ed/picture/qwep0895/1cb4eac6748c96755fb2f51421d2c14d470e37dc.jpg
250.0,Mbour                                                                                Thiès,2500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ed70a391cf3a2b22d5fe1545e6c0b99/-/horizon-files-prod/ed/picture/q785rpjm/051a94258fd5b02f965db36bffa76bd56a7f869e.jpg
198.0,Almadies                                                                                Dakar,140000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c4a888144f3456a57e5c418e0c5ee55/-/horizon-files-prod/ed/picture/qm5gemvj/711f72b9761848a6051f41d949275ad88b04836b.jpg
0.0,Saint-Louis                                                                                Saint-Louis,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6430d576288a864dc705b4033a5afae0/-/horizon-files-prod/ed/picture/qgq9rre9/f15ccdd79fdbca96a7abf6de299fe96784ed7e77.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
150.0,Thiès                                                                                Thiès,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7f735f79ac5ff5775627b5cab8711c7f/-/horizon-files-prod/ed/picture/q8v49jwz/77b0b0802aabaab99f213e0f1416d5c33ab0e486.jpg
710.0,Ouakam                                                                                Dakar,400000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf44a5681dba695deb31f5b4c2561808/-/horizon-files-prod/ed/picture/qxjpw5j8/f1fa9e4b18ea72c1aec9323b595eaf32edd41069.jpg
370.0,Amitié                                                                                Dakar,350000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ee1e45114cf5c21ab5aa33ba540a98c/-/horizon-files-prod/ed/picture/qngpqpjk/1ce2a55271737f85854a60349e8511913826c846.jpg
325.0,Ouakam                                                                                Dakar,250000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fd5a61a9c561a8d3cacb836cf54f5eb9/-/horizon-files-prod/ed/picture/qv4wjwkx/72df08fb1ff0816e88512a894bd7a4309f9ea5b9.jpg
325.0,Liberte 2                                                                                Dakar,180000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9331c6ed55f0c521b818cbd8658a191c/-/horizon-files-prod/ed/picture/q44nwgp5/c0ba8ef28895c63b98660c6e907ff032bec1fec8.jpg
425.0,Liberte 5                                                                                Dakar,380000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/323d242512bc275e4b4864ea8599e391/-/horizon-files-prod/ed/picture/q2j02272/cea808a04358fd5d928b35132db9d1601abb2992.jpg
600.0,Almadies                                                                                Dakar,720000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6157f025c523ad02ea2ea7ab1f0c3a71/-/horizon-files-prod/ed/picture/q8v4dmr6/4ef768aabd5992a665528f4f06e2fd7871b6fb78.jpg
224.0,Mermoz                                                                                Dakar,170000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6183b5f659843928989f5261f3092093/-/horizon-files-prod/ed/picture/q56dqx40/a002be4dc427047fd6e5aa79a99ca0b9ac00c76f.jpg
625.0,Almadies                                                                                Dakar,2437500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bde25653295787e596f369d297881ab5/-/horizon-files-prod/ed/picture/q56d6e57/f33ea0cb00f5665af731d94c5a342cbf78279e7a.jpg
882.0,Nguering                                                                                Thiès,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b63b2d53a81ec3e0a3395794d4873c0/-/horizon-files-prod/ed/picture/qxjpn6n4/129db81cfbc6438b65c3b8e225651aadc64e5fd3.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
702.0,Mamelles                                                                                Dakar,4053000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d43e14ee62d1593c35d31b7cb9cf60fe/-/horizon-files-prod/ed/picture/q44n22n9/6d022f21f51f9c3d7d8e59c2e753622536e321c6.jpg
500.0,Hlm                                                                                Dakar,2385000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ecfe7139ee99eba7f394a6cbfec30dad/-/horizon-files-prod/ed/picture/qpdm556p/fa931e6171b280ffc366ed2192c03b9ee212243d.jpg
150.0,Ouest foire                                                                                Dakar,100000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d8732cb2a308ec08f5b4a1f2cbf2e6dc/-/horizon-files-prod/ed/picture/qj4qdd4v/e50083e908849a14bdd07b808367454605bd7fd3.jpg
216.0,Ngor                                                                                Dakar,60000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2aabf0454e1f73ea61bcdfce68311db4/-/horizon-files-prod/ed/picture/qrz8x945/cad0e2d75375c64a04b9a15fc454521a42d065a1.jpg
0.0,Rufisque                                                                                Dakar,550000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/693c315efc58df18a20afaa1d141e1d9/-/horizon-files-prod/ed/picture/migrated/qn9vkdk/28811bb399186b3c87dcfb3650c63a2e5468989a.jpg
300.0,Thiès                                                                                Thiès,17000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be1b0307a605cf99a851a61ee3105594/-/horizon-files-prod/ed/picture/qmx8r66/b818f4a45ca50c7386e3dd80c042e5576640f314.jpg
300.0,Somone                                                                                Thiès,17000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d8d3a81e1867b2a3aa0759f72974337a/-/horizon-files-prod/ed/picture/migrated/q959jex/761754805e4ed41173f96581dd60b90b7fbee8a3.jpg
500.0,Almadies                                                                                Dakar,1800000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/01163c59ba901ec4cadb5859e8b666e4/-/horizon-files-prod/ed/picture/qq42rpev/03b594ffd70c3cea8ca8902fe71367bad7c0e1f9.jpg
250.0,Bambilor                                                                                Dakar,25000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac47c1340c0263e4d423449d30fceea7/-/horizon-files-prod/ed/picture/qj4q0k9g/ab05915a3696538b1e38f25bec0bbf2dda73eb3b.jpg
150.0,Tivaouane peulh                                                                                Dakar,20000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7690954819b41f64cde7b27eedea28da/-/horizon-files-prod/ed/picture/q8v47qx0/4aa51f1eed12bbf9398263841d828dd30623a6c7.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
150.0,Keur Massar                                                                                Dakar,18000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/950c0aa9954642a62a9ed161898a0577/-/horizon-files-prod/ed/picture/q9mjkjj5/17e45eca0d3aa4cd40a8d3677b3756166ea868ee.jpg
0.0,Pikine                                                                                Dakar,10000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c8836142e89c5853293161885bff5055/-/horizon-files-prod/ed/picture/migrated/qm6pzz9/0629bc757b5d5acb77de42cb7ef846f3d0cad8b0.jpg
150.0,Tivaouane peulh                                                                                Dakar,9000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/91bd58b7bb862c221fb15924daeb933c/-/horizon-files-prod/ed/picture/qzvpwwgg/bbcb53aa50f1f5635913027a61f2b54233b689fe.jpg
150.0,Kounoune                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/84d2b5ce913f9c1e3d4ad4b663c4748a/-/horizon-files-prod/ed/picture/qpdmr2mm/638948501eaf7bbd46641aa153acd7a20be24d18.jpg
300.0,Diamniadio                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/30929d1db7f73fc387b5f57f0a8fd77c/-/horizon-files-prod/ed/picture/qxjpxn70/f2997b389b86bde19a15677fef2a38e57a52a182.jpg
150.0,Kounoune                                                                                Dakar,11000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3d587adffff20a605a9df3181ecd534f/-/horizon-files-prod/ed/picture/qxjpd4m8/06cf6abb57d5fc63ee4546e0584a29e0e2e7de80.jpg
628.0,Point-e                                                                                Dakar,628000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1155972f03965edb4bb8226389c189dd/-/horizon-files-prod/ed/picture/q44ngxnv/582968a4703d5d899fb6d89e07627229e42bab28.jpg
180.0,Mermoz                                                                                Dakar,160000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0d62e442357294085eaf15968c8ed891/-/horizon-files-prod/ed/picture/qrz8xg8n/7c0063be5e71685e6cbb48fba5973a05aa456c55.jpg
884.0,Almadies                                                                                Dakar,2449200000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d02bb14075f41c98fdb82300df6fb2b4/-/horizon-files-prod/ed/picture/q9mjvpj0/fc48aa6d1386ca6d003888872d815c042b45cc0e.jpg
211.0,Hann maristes                                                                                Dakar,120000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e12ecb804264346909eab8462fe3da14/-/horizon-files-prod/ed/picture/qgq94dx8/dea0b1b9ec0bd7667a358fc0cb429b763b20f634.png
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
150.0,Zac Mbao                                                                                Dakar,18000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d2604af45d82cf07493d91c0b7c32e6e/-/horizon-files-prod/ed/picture/qde7md7m/8f55f75b2800caf67d64ac6c608f6d9690f333b2.jpg
150.0,Kounoune                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f4921d4b5150ea5a21f911caf7681824/-/horizon-files-prod/ed/picture/qrz86dn5/46c2b7089a139b6bf218b527007d4aa7a1332885.jpg
150.0,Niakoul rap                                                                                Dakar,20000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/914c94c5dc66bdf7db33e0bb15cd050a/-/horizon-files-prod/ed/picture/qkr8vpkn/dbdc2340e0d0b0cb0a0178b3be1903f0f117bf1d.jpg
300.0,Saly                                                                                Thiès,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e009d1f2aaecd9f70bd20b8417944aeb/-/horizon-files-prod/ed/picture/qm5pdvj9/dc321d9bc61a7536a6ff7f3fdc986cd5728dc64f.jpg
0.0,Ngaparou                                                                                Thiès,20000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/407bc47b238e402c05a112c1fd7052b5/-/horizon-files-prod/ed/picture/qenvv784/3083c337584d29b6bb7640a77ccb4b79706ab694.jpg
150.0,Niakoul rap                                                                                Dakar,7500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d06c896b15ec49e30b8e21f8e743bafd/-/horizon-files-prod/ed/picture/q566pg70/b09b54d94573eef3baa531a0f02aafc5d256a5d8.jpg
150.0,Tivaouane peulh                                                                                Dakar,12500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b5890b1e914aeb99aa26069003077dff/-/horizon-files-prod/ed/picture/qzvpqwnq/e6b808911bed6a682069d86c35ee08a91c85fbe3.jpg
150.0,Niague                                                                                Dakar,7000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f2322f61054a7f9553e517c11ae3676d/-/horizon-files-prod/ed/picture/q6xd28gd/a77a24bdd8ddd6c10c1aceb510c0e024320a20c3.jpg
0.0,Bambilor                                                                                Dakar,500000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a2bbfa1b391191c7befc2706006c7a7a/-/horizon-files-prod/ed/picture/q9mj272x/c5ce925cfdb9d55fefd37d5a1b1327ce0beda37c.png
0.0,Niague                                                                                Dakar,5000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ea42a5523ce3c925d4cdda9361013a9/-/horizon-files-prod/ed/picture/qgqw7p8m/8a623468bf9d1fec56d57c9e2e07a3ae8727b225.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
165.0,Almadies                                                                                Dakar,100000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ad82c79405ac19fb6ea1606d1c9378b5/-/horizon-files-prod/ed/picture/qxjp7082/5ab66473f9f4e35247f923cd1528602e134d0c15.jpg
300.0,Keur moussa                                                                                Thiès,4500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8d10abdd4116e9f7d3d8d49194fa9899/-/horizon-files-prod/ed/picture/q44nmk42/4ebbd13acf07dc036618eed644240ad4d718afd1.jpg
150.0,Almadies                                                                                Dakar,95000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e563ffbf34bdd17133805be295e5c79/-/horizon-files-prod/ed/picture/qzvp09m9/561e801bd26419028e67d0e8c4d70e120f34ec37.jpg
150.0,Almadies 2                                                                                Dakar,25000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/011ebd1baee5271e0a7d1362844a2267/-/horizon-files-prod/ed/picture/qwep6knm/b3a7d0a5f21c60e3d96675341668a31183c16e2e.jpg
600.0,Somone                                                                                Thiès,49000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a1d0a1cfbb051aea158f5700aab7eb4e/-/horizon-files-prod/ed/picture/q6xd89r4/a8c1090b9780b746b1c0ca41d7e8be399d2f431d.jpg
280.0,Almadies                                                                                Dakar,135000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/99eecad1cd07f7eac237e53d366fdc90/-/horizon-files-prod/ed/picture/qv4wjjqv/ebb345516fe1c4fd51b957394b2e87865cc661fb.jpg
300.0,Keur moussa                                                                                Thiès,4000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/92b1cbdf1de5a79ef32cb28129df6613/-/horizon-files-prod/ed/picture/q9mjvvm8/09aa644766547d4930be045763ff4e296ea0bafb.jpg
300.0,Zac Mbao                                                                                Dakar,60000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/45350c324d1d01ee10420fcd7226e4b6/-/horizon-files-prod/ed/picture/qxjp9m8j/b55587470a99472173b3880587ed56aed25f85f7.jpg
300.0,Keur Massar                                                                                Dakar,35000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9c8d3dc904da33e4b1f3dd1679497003/-/horizon-files-prod/ed/picture/qpd62wqm/e0299756124d6632aad23e99f907161e749e543d.jpg
150.0,Kounoune                                                                                Dakar,10000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fb85de3adfe3ebdc1d7fd6832b4b0391/-/horizon-files-prod/ed/picture/qkr8k99v/9fcca52593b145593f63179c11ea2cfbe8cac153.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
150.0,Mamelles                                                                                Dakar,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/272fbb141f757b63bb9fa95239cf497f/-/horizon-files-prod/ed/picture/qenvzr46/74e846e2021a995553eebf09a2b2b1e967e93c82.jpg
0.0,Ouakam                                                                                Dakar,120000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/217680e82d8359ffa2fd30e8a568da03/-/horizon-files-prod/ed/picture/q6xd8kg6/fb2366a90a02b3f8b583b8e8e4148aab916beb5b.jpg
600.0,Nguering                                                                                Thiès,30000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80ff3e8b5a8d09e32c20095769c91646/-/horizon-files-prod/ed/picture/qwep6x8z/c63d2ec950e9fdeb2dd46b308b04e849955cefd8.jpg
225.0,Thiès                                                                                Thiès,600000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/edcce7028e3dc6e07af56223a92fdf0d/-/horizon-files-prod/ed/picture/qv4wvjpk/be34c6200700f1c61e520c9fe47a62823a242ab1.jpg
225.0,Thiès                                                                                Thiès,2500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9af4ef1012ceb6b58429d78d043ad98d/-/horizon-files-prod/ed/picture/q2jqmkgj/002919cad012fb8f181c4abc8025700a9e96ad76.png
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5438516d18ce51d17bfef48e01f7f449/-/horizon-files-prod/ed/picture/qkr8xj6x/10e8a84201a35f0c6a3abaf8c7c164683dd52a03.jpg
