superficie,adresse,prix,image_lien
538.0,Almadies                                                                                Dakar,450000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/52d91e9edb81ca6005f8d4212e09450c/-/horizon-files-prod/ed/picture/q56dkq4e/81e49377ab132dd2f3f1395cb24f9bdd691bb4ad.jpg
0.0,Bambilor                                                                                Dakar,16000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a115ff03fb84520e74c40451fc30d3a2/-/horizon-files-prod/ed/picture/qj4q0d5w/d4d536cefe0e9c8b5de40c22675dc31eca7ecb7d.jpg
539.0,Ouakam                                                                                Dakar,2539000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b7a1e1449b2b26e6cd54f44b75f0261/-/horizon-files-prod/ed/picture/qwep0je6/4257fc01efdf2020c52f02e8508605e6c5158839.png
0.0,Saly                                                                                Thiès,1600000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4d224ab9785616d8442c41353b72ba07/-/horizon-files-prod/ed/picture/qm5gwj66/7adfd5bf5f2999f595cf2cf6fd912406c1c17736.png
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
400.0,Somone                                                                                Thiès,25000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f114fac48a89a1dc7056c0570e255946/-/horizon-files-prod/ed/picture/qkr8zxpx/11e70720c0e5cab10411f5e90f7991365e99d057.jpg
2.0,Mamelles                                                                                Dakar,650000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/afed14dd59241aafd7578b32ec29f6e1/-/horizon-files-prod/ed/picture/q44n26p8/d7557c593587e13150f5bb7e7569b873133cb173.jpg
222.0,Almadies                                                                                Dakar,148000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ba31e94cb30d92b538f5a84a23f93b78/-/horizon-files-prod/ed/picture/qzvpkj8r/61cb5803fb48868147c50325bfa6e22b601a85b2.jpg
400.0,Saly                                                                                Thiès,40000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2a011582ec25b6a5ba4b8df457771445/-/horizon-files-prod/ed/picture/qq42r86p/e2bbce085fe32d3f582913c870060e60ec0cabab.jpg
508.0,Zone de captage                                                                                Dakar,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/595387d87928865275daaf77cfab5316/-/horizon-files-prod/ed/picture/qv4wj5dw/01fc56a4e081635a0c71d03662e5be1ade9452a9.png
0.0,Virage                                                                                Dakar,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec17aa49cfde6afc2664841bb60b1cbf/-/horizon-files-prod/ed/picture/qrz8x4r4/84f547e8b43a9ce3ca31a45ffd549ece840b8361.png
0.0,Mbodiene                                                                                Thiès,12000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/de57cf4aa8d5718be559ed3abcab9e80/-/horizon-files-prod/ed/picture/q2j0xjdd/a4abf75edcdaa6f5302823259c24f93e532bacde.jpg
225.0,Sindia                                                                                Thiès,3200000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9f7659c86424089593a70678e693d45d/-/horizon-files-prod/ed/picture/qpdwvv52/cda1b8fe61d501391cca5b76a3621bef4e55690a.png
300.0,Thiès                                                                                Thiès,2500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ce13c1d1406746aa6ff9829d6adc6472/-/horizon-files-prod/ed/picture/qgqw606k/ebda8398accea7c068242a656fa979d2550d81ba.jpg
225.0,Thiès                                                                                Thiès,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/528db005b3f31fe30dfa08b200b27de0/-/horizon-files-prod/ed/picture/q9mj6k70/449071b2b3fce7b011f7f1770ca0e5968e15b5b6.png
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
876.0,Plateau                                                                                Dakar,2500000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/36cdb24aac8ec3b83b630c14b3f25f30/-/horizon-files-prod/ed/picture/q9mjvdg8/5059f9501072c224c398b8f159225572b3b69e69.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1824222c32a3181f895ff918ac270501/-/horizon-files-prod/ed/picture/qde7j8m4/5e759fba875ea60ae408e3eb533e56917ef27fc3.jpg
390.0,Thiaroye                                                                                Dakar,156000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6765db092d3cd7a8e1eda5aacfae5883/-/horizon-files-prod/ed/picture/q44ngmnv/833ab5c23145bc7f48f2a08c8d10e616a42e7992.jpg
200.0,Kounoune                                                                                Dakar,18000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0561d53feac44e5d9f8efb837d03ce8b/-/horizon-files-prod/ed/picture/qwqn06j/1b1646ecf73e2d5d54d0a976e67b0157be82ea23.jpg
900.0,Point-e                                                                                Dakar,990000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0711b4c8bb9c09539465b759ab775c8d/-/horizon-files-prod/ed/picture/qq42kq9e/6b2df709499e504214b38d7a6db3e821476aa970.png
125.0,Lac Rose                                                                                Dakar,150000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f21bc105d3415bebc6f56effe62b8a1e/-/horizon-files-prod/ed/picture/qngpq22r/a12843d78ba4ea9ecc65f99eb7ff4590f53a77c5.jpg
200.0,Lac Rose                                                                                Dakar,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef516fc389e209ed8c27e8669b764630/-/horizon-files-prod/ed/picture/q9mjvwwp/1f0aee8f372fe3a649b763e57b93ebd7ef1f3ea9.jpg
200.0,Almadies                                                                                Dakar,105000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0224283d6325d415e352242ff8ec7a34/-/horizon-files-prod/ed/picture/qngp85rv/4adbd29ee61075ebe5eab75f496742ffe1663336.jpg
300.0,Malicounda                                                                                Thiès,3200000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/72a64b9d73804f57a1ad6d9cdc0ccce5/-/horizon-files-prod/ed/picture/qm5gpv6q/7b670b5d8206ea011f66cfc37031d84795b876fb.jpg
900.0,Virage                                                                                Dakar,1000000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1834ba017d8014481a4a27fb4a2881ce/-/horizon-files-prod/ed/picture/qenvk2nd/bcc673fe8b3338e4d35bd17ebedbf99e8533d2e1.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
286.0,Zac Mbao                                                                                Dakar,85000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/02f3b29e486ac656040f974510d5f310/-/horizon-files-prod/ed/picture/qv4wjzvv/2b334c184048d78059e0594b5103cb9675b25ab7.jpg
150.0,Tivaouane peulh                                                                                Dakar,35000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f64cbfa03dc048b19e9bf0026fd1df19/-/horizon-files-prod/ed/picture/qngpj87g/8443936aab86fb60d41f017cdfa41a58f6768bab.jpg
300.0,Nguering                                                                                Thiès,19000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/083044c337a4fdfce6ac711ccab89708/-/horizon-files-prod/ed/picture/q78w6g48/622fa4b2d5ddaab68e1c6bcd169d12c46f76d060.jpg
209.0,Mbao                                                                                Dakar,45000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ee3b7afc7b35c32970e39a0f5a1e0a1c/-/horizon-files-prod/ed/picture/qv4wv8v2/ead7cbfdd78125a8306fdbc2012c4910ecf32762.jpg
150.0,Tivaouane peulh                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0e69d4b8ef4b03fd9fcfc1412f25a016/-/horizon-files-prod/ed/picture/q9mjn97j/6cf08948efa3fd87d382b9139eb3bdf3e3c8d52e.jpg
150.0,Tivaouane peulh                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2bd3631a299a9789e43f36d8003c1e26/-/horizon-files-prod/ed/picture/q44n52v2/7634668b09682d1d1f3e5ef451ae22594b27898f.jpg
150.0,Diamniadio                                                                                Dakar,5000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/29ab65a7de14be439fec1e13bb61078e/-/horizon-files-prod/ed/picture/qzvd2k49/be869b037684efc515bb773db19a729e4d3fcb1b.jpg
150.0,Zac Mbao                                                                                Dakar,27000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/96fc03d5bdce8d73b710139bf816d0dd/-/horizon-files-prod/ed/picture/q0gwm99x/1a5e4088015c6e8b92ff62a3982427f7bcc13fe7.jpg
500.0,Yene                                                                                Dakar,45000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/05d83b49cbb98a379b3cedfa32cbc43d/-/horizon-files-prod/ed/picture/qenvzkdz/22ace81f30d5b745f6df3544bfab240b1eda8840.png
0.0,Kounoune                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/451b9c540a3eef61252aee51cdc29056/-/horizon-files-prod/ed/picture/q78w0v8j/5a1cca2a659d5a30a63196631b66b72eebb8fec1.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
250.0,Ouakam                                                                                Dakar,160000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b78c116787c47bb10b3f89f7c12ea444/-/horizon-files-prod/ed/picture/qwepnqzg/ed0987413611b02290805cf7f742879ed93250a2.jpg
225.0,Mbour                                                                                Thiès,4000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d7adf4bb9f703c20f0905923cba9a29c/-/horizon-files-prod/ed/picture/qnzkr9k/de9d541df82396f12e88ba6cc43f0d31a7dff73c.jpg
180.0,Mbour                                                                                Thiès,2500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/efb52ac47b064967c26b80c42b019f69/-/horizon-files-prod/ed/picture/qxj6rxn4/0d76c57fa4f0f3642d655d5613b1770d740c2a2f.jpg
0.0,Fann                                                                                Dakar,1000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/26ffb8fafca79505f63d020cb0bdede6/-/horizon-files-prod/ed/picture/q78wjkjq/656899e3bbfc6fb38c6a21c4fde49280d106381b.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c30828a577a1f44c6e3f6bec28de7786/-/horizon-files-prod/ed/picture/q44824e5/c8df3109e89d59689beac629291ee807c85b29bc.jpg
0.0,Ngaparou                                                                                Thiès,55000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6dee1105a8b76cd5e4ca60fe584dc598/-/horizon-files-prod/ed/picture/qwep6kgm/232c1eec21cab81cf97fa2ce7fa77e67ec64dd52.png
0.0,Ngaparou                                                                                Thiès,55000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/afe431f3748a5d47ce7fedb04f4c918c/-/horizon-files-prod/ed/picture/q0g749ke/c8ea5a8f4ca76156e10226ee0b955d2e4558487e.png
0.0,Mamelles                                                                                Dakar,1250000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/97874de852010b6af35382ceeae89d18/-/horizon-files-prod/ed/picture/qv4wvjz2/1634bf37bb7d80ba716c8ed895a54985314951f8.jpg
300.0,Almadies                                                                                Dakar,210000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/83db776e407f5c1db42c2773ea57ef56/-/horizon-files-prod/ed/picture/q56d284g/f0436673b9fbc8719cdfe626f37af4856e59fa25.jpg
200.0,Grand-Dakar                                                                                Dakar,22000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb715d7e589a31cf6b676c668de00521/-/horizon-files-prod/ed/picture/qwepx645/0af56b32067bc1104a802523ea0ee50886075fc3.png
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
225.0,Thiès                                                                                Thiès,750000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be2a152242943bd983ceaef15f40ec3f/-/horizon-files-prod/ed/picture/q9mjxz0v/82b015373ece978be80cf6d74ce7f6492532b7c7.jpg
150.0,Sangalkam                                                                                Dakar,13500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d56f46c8f350fd4cf97909d6f5e45778/-/horizon-files-prod/ed/picture/qenvrmwd/6c4b95d6a3deec80f44e0485b350bfc764848338.jpg
0.0,Nguering                                                                                Thiès,53970000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/07777e337fffdde34ff261a076f17462/-/horizon-files-prod/ed/picture/qpdm4grj/7f251a67dddcd64c7ec7beb3d10d5b2c95037b29.jpg
180.0,Almadies                                                                                Dakar,95000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dcc646682f6af33cfd38e1826623b5c3/-/horizon-files-prod/ed/picture/qqxmmm6/7877c609e51eb2173d7a2ccdb40d912c84d11dc8.jpg
189.0,Kounoune                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eab5101649aac87db4caf890eba21fee/-/horizon-files-prod/ed/picture/q44n64nz/042429da501c5fd0deed1a8d141d0306b9b037d1.jpg
200.0,Keur ndiaye lô                                                                                Dakar,24000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0ecc0ee37207aeb68ca9937cf30202c/-/horizon-files-prod/ed/picture/qrzvmr95/e908237b4c8abdef0878cbc3824f8b391dbea2fb.jpg
300.0,Sangalkam                                                                                Dakar,3750000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e3e95377c7c3cafeefc0bd1f300f7d34/-/horizon-files-prod/ed/picture/q9mjv8j6/041c547fc10cece1da2c4893f471c91ed5415f28.jpg
0.0,Almadies                                                                                Dakar,1490000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b186bbe6d7dc16b30282f73c13ded33c/-/horizon-files-prod/ed/picture/q8v47vj4/92896e24215c8f5892d8fac721c0cf1c8e84d21d.jpg
200.0,Mboro                                                                                Thiès,2999000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/652c1ddd27be1fe21b7ee45006f8d662/-/horizon-files-prod/ed/picture/q56xkpr7/538951e02beefda4886155957cb80fc69da54628.jpg
0.0,Guereo                                                                                Thiès,45000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fa85d07b9459fb60aa5fbde72be8efa6/-/horizon-files-prod/ed/picture/q44nqzvr/f0ef18dd5cd49c76330153b52de8c563bd0927a5.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
538.0,Mamelles                                                                                Dakar,480165000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/17b31d3fea618ac136b6b5109723e54d/-/horizon-files-prod/ed/picture/q9mjr6kv/cffe48e492cbd3c88153c21a7772db42d7a167a4.jpg
201.0,Keur Massar                                                                                Dakar,20000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a11ec150c862a0dc88e1fd659cbc396/-/horizon-files-prod/ed/picture/qv4wjpq5/c37d75455ed5bc8cdcb5dd3388610d447d36a6f1.jpg
150.0,Yoff                                                                                Dakar,4500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be80833d9b212f75d236b39c5a4d0bb5/-/horizon-files-prod/ed/picture/qzvpxgpd/c6c7c40d9d1918359a7c6307137d7df325807793.png
0.0,VDN                                                                                Dakar,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4018a632af0013c5f1babfa37a466633/-/horizon-files-prod/ed/picture/qrz8xq2n/43e6196823e33200e448444e7f259a2699582722.jpg
150.0,Keur ndiaye lô                                                                                Dakar,8000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c57121b76687274384136ba26270b691/-/horizon-files-prod/ed/picture/q2jqv0xg/350f3845dc97f4eed565ba932f3b35fe9c4007f3.jpg
100.0,Ngueniene                                                                                Thiès,3000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c702de9288347e45651437d6d05bd408/-/horizon-files-prod/ed/picture/qgqwr8mr/c408039478d77fa8a413d6ab74272b9a23be786c.jpg
150.0,Keur Massar                                                                                Dakar,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5d065d439a48ad36ad527dbdc01ea4cf/-/horizon-files-prod/ed/picture/qpdm9krq/b5b52f7655fe747512026a9c03f54ca69137033e.jpg
592.0,Diamniadio                                                                                Dakar,216000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e0fc3aebb895e4b84e5eaf575a212199/-/horizon-files-prod/ed/picture/q56dnp66/6e8c53b0bef7bd87a415d215bb57d82c0402c72e.jpg
0.0,Touba                                                                                Diourbel,250000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/421081ea627d9e74ab96739f48576caf/-/horizon-files-prod/ed/picture/qrz8wr2m/89f34a399bab0f182caa259e61b211e6b78504de.jpg
0.0,Plateau                                                                                Dakar,1300000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0d66eb8fd74d023fabe47d0064fb2ab5/-/horizon-files-prod/ed/picture/q44n909e/4006b8bee60c5c0f2a3cc2f316d584a8f4890c2e.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
0.0,Plateau                                                                                Dakar,2000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2daef630c72bee1cc5fa69a6b0f05f0d/-/horizon-files-prod/ed/picture/qxjpmg7j/319226c3dd1799a672072e4f6003de955e19c730.jpg
325.0,Hann maristes                                                                                Dakar,250000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/413062e878bbdf3001bba450d033b439/-/horizon-files-prod/ed/picture/qkr8kknn/5f972d100b8135b8995d6804f4f089c1c0ed5cba.jpg
