superficie,adresse,prix,image_lien
0.0,Ndangane                                                                                Sine saloum,45000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2ff64f32beb81c641694710891c643f7/-/horizon-files-prod/ed/picture/qenvxm4z/b2b79e76fa419c1731207b18662433ee4deb1bee.jpg
600.0,Sangalkam                                                                                Dakar,25000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ac3c0ab2ca0b23b0f10540c514a71e3/-/horizon-files-prod/ed/picture/qde7q565/ffdfb18519bfbd50c108306e3306419dcec50113.jpg
900.0,Nguering                                                                                Thiès,45000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f28f8b9d069132ed93bb0bb59248ba62/-/horizon-files-prod/ed/picture/qq4248e6/d8ca4fd6cc247a9bc87462038adea6eff76873c8.jpg
300.0,Somone                                                                                Thiès,16500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/17953a2ab3d54ebbbf0bb6caa4a01142/-/horizon-files-prod/ed/picture/q8v48k40/e732b6a34c7d815e2efea38d5a5f005f0cb533aa.jpg
0.0,Notto                                                                                Thiès,300000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f3c17fc19918a188f75126f59d6a44bb/-/horizon-files-prod/ed/picture/qxjpe9mv/93c413cc948e3b5122a9a4a12153fa2581db7fc5.jpg
0.0,Richard Toll                                                                                Saint-Louis,89900000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c90ed363c108d35941084a896371c7a/-/horizon-files-prod/ed/picture/qenv80k4/975ea907794108953eeacae6c43d8d652628c2ea.jpg
150.0,Tivaouane peulh                                                                                Dakar,10000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68da7ad25487d86f75718262035de38c/-/horizon-files-prod/ed/picture/qgqwgm88/0b2b6f33437b2aa8b1eb8e6bac0c954964e481e6.jpg
214.0,Virage                                                                                Dakar,125000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6aef4d3ecdfea4fc6f5f6cd353dd7dee/-/horizon-files-prod/ed/picture/q0g76gmw/d770e3365fdc6d2fc85215b9ad3f7df44326632e.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
214.0,Virage                                                                                Dakar,125000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6aef4d3ecdfea4fc6f5f6cd353dd7dee/-/horizon-files-prod/ed/picture/q0g76gmw/d770e3365fdc6d2fc85215b9ad3f7df44326632e.jpg
126.0,Ndiakhirate                                                                                Dakar,13500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/378c0a4711b61bb1273663d5bbff7bb0/-/horizon-files-prod/ed/picture/q0g76ewd/37243e316ba690766b425a255b3b7ba43b9b14cc.jpg
200.0,Somone                                                                                Thiès,9000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cc89cecd077dd520805f4415e112e1b8/-/horizon-files-prod/ed/picture/q2j0v298/8137e58d08ecdcfabe067b8106472c84376f5127.jpg
600.0,Ndayane                                                                                Thiès,12000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d86efe865b11adf5e45c463f7db90559/-/horizon-files-prod/ed/picture/qj4qgeng/e5d9d4e7aff6302e271437d6796489a7d4e4ab35.jpg
0.0,Mboro                                                                                Thiès,3995000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/780421ef5508e1e6ce1445ed6bddefc8/-/horizon-files-prod/ed/picture/qm5gqvjz/79e7bc5125c3143226599e918e99df8de1fee3c3.jpg
300.0,Guereo                                                                                Thiès,4000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/835dcf4a5011f1614c325fc789a9e2a1/-/horizon-files-prod/ed/picture/qj76vkz/bd2e00baf193580d817dc9f269fcac8a79553876.jpg
150.0,Tivaouane peulh                                                                                Dakar,6200000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c1bab6db597e46bf8cacdfae4f5f98a8/-/horizon-files-prod/ed/picture/qwe249j4/d5fc603611d977d815c0111ab8db25dee6da4b83.jpg
225.0,Thiès                                                                                Thiès,3500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f2ade178aba320a45895197e1a66138/-/horizon-files-prod/ed/picture/q9mjzq56/bd2c0f60dd0aea3595d460196fe463b24d3b775c.jpg
225.0,Thiès                                                                                Thiès,750000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e7a93ef97dc7ff733fefd169e0c153e3/-/horizon-files-prod/ed/picture/qv4wr0p5/30787c7bbeacaafb7a65f4d5d670ece15fbe0463.jpg
0.0,Mamelles                                                                                Dakar,565000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1cdcdd526dc85b818bd69299c65b6f54/-/horizon-files-prod/ed/picture/qzvpq6v9/bddbb16ecc85c085901d9a3d3edb58a8847ccd02.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
700.0,Bayakh                                                                                Dakar,45000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f9c58fdabf08dbfe057405b230f37cf8/-/horizon-files-prod/ed/picture/qenv8k8z/1e1f9c288087976f9835b793430d3986d3f7a36c.png
300.0,Diamniadio                                                                                Dakar,11500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/af56075d34f2a27ff4117d6e27812491/-/horizon-files-prod/ed/picture/qxjpmngz/b35410d6b9f7cd5fef63e32c5367ab53e2456ccd.jpg
500.0,Nguekhokh                                                                                Thiès,8500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ee7b68568183cafcb0e9707558de07b/-/horizon-files-prod/ed/picture/q9mj2v08/f3f9ba8e045b30889aada1e4b686981de64a489d.jpg
350.0,Mbour                                                                                Thiès,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/633e3b0a4a1c3aa4a94e12c12b7e37d9/-eyJvciI6OTB9/horizon-files-prod/ed/picture/qm5gk94g/93f737ef1cb81c61944344dd5ebf64ee87ee4f9e.jpg
150.0,Keur Massar                                                                                Dakar,25000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ed99e6e52e28f9f90d1f9a1bbffbe3c2/-/horizon-files-prod/ed/picture/q0g766xw/cc423c19b61802ca335fd0c2df135bd93a8325b6.jpg
225.0,Thiès                                                                                Thiès,600000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8968f0ccbbabd156495ac1724a84d27e/-/horizon-files-prod/ed/picture/q44n9wn2/092752dc8a541e2855a7a685673b5f5a76f16c1a.jpg
225.0,Thiès                                                                                Thiès,900000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fbbbcadbad6153f2f3fd035e51f8b625/-/horizon-files-prod/ed/picture/q78wqrnn/9084c0841de38b4388e6d0e0502115a4c196cee5.jpg
152.0,Diass                                                                                Thiès,2000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6286a6f6a3d94605315d18446cd3c910/-/horizon-files-prod/ed/picture/q44n924z/055e9259b6017c04d40532c7d1573af3df02c908.jpg
915.0,Hann maristes                                                                                Dakar,55000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a3286762303b8ba15bc536025b77a416/-/horizon-files-prod/ed/picture/qq47p0d6/251ff4b8e9facdd2b556151d4e83bc213bec3362.jpg
600.0,Thiès                                                                                Thiès,0.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1fd1846712bb0833a6266f23bfe5e081/-/horizon-files-prod/ed/picture/q2j0v52v/f57b28a1f4966b7485898fb747a29c8839a903bd.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
662.0,Ndiakhirate                                                                                Dakar,1.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a081dd5281a6d881cf7e4d6a84fecab/-/horizon-files-prod/ed/picture/qngpvwge/edeb8ef9250735e2eb541c643261b9d5a06b8210.jpg
0.0,Almadies                                                                                Dakar,45000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d2caa74f2854532f244b26b55800c22f/-/horizon-files-prod/ed/picture/qngpv2ex/c80cd89fd89971f08b074e7e29dd62f1ad6c1702.jpg
150.0,Keur Massar                                                                                Dakar,17000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d6071ff40d7270be534fb36fa6ef6fb6/-/horizon-files-prod/ed/picture/qv4w0ejg/c34711374f391f609281bfd6d5ea64c7fd0adfca.jpg
150.0,Kounoune                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/002b71afb1323c9b5eaa102e3d1c060f/-/horizon-files-prod/ed/picture/qde7q47m/46c9f639dd7d862dba91f4a45542c78ebc1b6121.jpg
0.0,Ngaparou                                                                                Thiès,130000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ce602946e8636a2ff8e7249bea51d1a/-/horizon-files-prod/ed/picture/qpdmr654/3553c750a9fc27bd67e3c824bef3f274f229b53d.jpg
300.0,Toubab dialo                                                                                Dakar,25000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6cfefc7578c3895a121c97027884bebd/-/horizon-files-prod/ed/picture/q2j09g0d/d8a683fde36eeb723ccc43813e1c654a609e1530.jpg
150.0,Keur Massar                                                                                Dakar,18500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eaef17d0597ab9466c1d9ff44c1bd3fb/-/horizon-files-prod/ed/picture/qv4w58jg/5b2ad28065d1520bbe1a8569a830b8044675e1b1.jpg
150.0,Keur Massar                                                                                Dakar,19000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5e6c3a0049bddc6de5cef9738ae1d15c/-/horizon-files-prod/ed/picture/q44np0ke/5432fe81e51d9f47b904b45fc52b59ed6b915e86.jpg
0.0,Grand-Dakar                                                                                Dakar,15000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/da1d721cd8b95fe9f6cb7ca2037d04fb/-/horizon-files-prod/ed/picture/qxj24dgm/3f91ce50df3821d99506522bb9722f9e07172094.jpg
150.0,Kounoune                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2556d3cfd7b801f1367b0bf11a41035a/-/horizon-files-prod/ed/picture/q0g7k6xk/ac16ecd858f5ac9b4ba6dc5c669c32e9c4f9d33d.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
180.0,Thiès                                                                                Thiès,7000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/33ef625f7afe26753665829726884aaf/-/horizon-files-prod/ed/picture/qwepxkmz/599b387dc75dd84da1dc54c4ce56dd5e147251f8.jpg
150.0,Niakoul rap                                                                                Dakar,20000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/451bc2accafdb56f329824b0e8148017/-/horizon-files-prod/ed/picture/qv4w09w5/a180db34840175c362f9da6897291c8d3ca6f492.png
95.0,Virage                                                                                Dakar,985000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0391c7418f1a58b99db65caaa670ee2f/-/horizon-files-prod/ed/picture/qde7040w/693a7f184ac7f8a5741991c64ca3896c01c6b552.jpg
156.0,Kounoune                                                                                Dakar,20000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6e79ebd414a3384d56a3d077de8c4d70/-/horizon-files-prod/ed/picture/q8v4kex0/11fd4215561879a8f2e7c5e79a9ec1e0924564f6.jpg
0.0,Popenguine                                                                                Thiès,290000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1b08bc09848331ea6e7b88a8b33737b2/-/horizon-files-prod/ed/picture/qq4298zv/562dd85fb3afc2b3089ed18876d6bc289716211c.jpg
0.0,Sicap Sacré-cœur                                                                                Dakar,1500000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/32d3f84aff7474f96bd83ad0f138c017/-/horizon-files-prod/ed/picture/qngpv7k9/fbfe6f0103089daf1cf3cb92c37c2a5863f0294e.jpg
225.0,Thiès                                                                                Thiès,1500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0e5c3738009a636cb01aa029f5ee2d29/-/horizon-files-prod/ed/picture/q44n666e/486aaaa190e912b6a18728759baebd46a0fcda19.jpg
225.0,Thiès                                                                                Thiès,500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8bfc21ebd1fceebdeb80fef0de39f16c/-/horizon-files-prod/ed/picture/qwepnrj4/3e045e9e45e8e956f640e54e626e7567e3b5432a.jpg
150.0,Keur moussa                                                                                Thiès,4000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a0bdeaecf5b9e472b6d018a2e79ece4e/-/horizon-files-prod/ed/picture/q56dn9x0/af69a185cfbbf8ef748434a6d39dde4c5b029673.jpg
450.0,Pointe Sarene                                                                                Thiès,22000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dcb129c12fb9cf82adba65cc8f226354/-/horizon-files-prod/ed/picture/qenvxw8k/5970d71127e1079e5a3a5d4928c2803f16edd622.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
462.0,Rufisque                                                                                Dakar,49500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/af1c4146cb75b570e9e92c819e95defa/-/horizon-files-prod/ed/picture/qv4wrdnx/87619c1f7faba65471d8029f38e84bd2cfbab612.jpg
400.0,Yene                                                                                Dakar,200000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8204c2130b8fa1f11eb755b2d8f19ed4/-/horizon-files-prod/ed/picture/q8v48mvx/caf9dd993e081c1f978e959a77b32d969f545219.jpg
50.0,Diamniadio                                                                                Dakar,500000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/09b340164dcae045f5c031064d2f066e/-/horizon-files-prod/ed/picture/qv4wrd4g/83aa904a6d766a4e17d707eb3d2b8e6f903283b3.jpg
379.0,Diamniadio                                                                                Dakar,200000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/642106c39c77c338cfbc5a206a4e7d3e/-/horizon-files-prod/ed/picture/q6xdwqxd/d5c44cbfbf7fff8ad0ea00fc85e8153c428a02b3.jpg
0.0,Bambilor                                                                                Dakar,35000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d01da6939e13fa5f89532745c2424e63/-/horizon-files-prod/ed/picture/qj4qg6m8/73bd182e623a1dfee3f41a7bf9a3c5f2047a861e.jpg
0.0,Nguering                                                                                Thiès,141750000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dfb6e84f93baa2f250904dd4dadf5758/-/horizon-files-prod/ed/picture/q0g7676k/49e8ca0b33b312e04d471a341335460e7dc2f255.jpg
333.0,Mbao                                                                                Dakar,630000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/861fcf587969058e055abaf8711c2815/-/horizon-files-prod/ed/picture/qm5g7gqq/f15443306557bfb7288d9c4a3621cf19eb60f4e7.jpg
0.0,Sangalkam                                                                                Dakar,8500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5b6a07b20d5b9847689918302bfbc3d5/-/horizon-files-prod/ed/picture/q2j098k2/a549a3b55e280974cc8f104e743e3e1c2b08618b.jpg
0.0,Diass                                                                                Thiès,6000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b097f9ce0715deb77de05d4754550fd/-/horizon-files-prod/ed/picture/qde7nn92/6bb151c7c557239d545d72f664e2ba6887b0fc2b.jpg
0.0,Sangalkam                                                                                Dakar,15000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a8ace142dd2aeec1b07337ec585fda61/-/horizon-files-prod/ed/picture/qm5g7r86/f73732a036d161ec8838b0b35f61fdba568612d2.jpg
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c75f0a132f24da4238f89892ac333e7/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8xmmq/16a5de4306c5b382151e759b03b76d9975475fc8.jpg
29.0,Popenguine                                                                                Thiès,141750000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a8a542b0609c16c7bcbef468eaef373/-/horizon-files-prod/ed/picture/qzvpk4md/6de8ca0d9233145333621197434a29ae05a498a7.jpg
300.0,Somone                                                                                Thiès,180000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a9179666d4974856fde5aed2897bddaa/-/horizon-files-prod/ed/picture/q56dn485/eb882d635b6072397e7b35ba5c11443fc0342755.jpg
0.0,Plateau                                                                                Dakar,2500000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ed1d218c16515400045795d6a4fc34c2/-/horizon-files-prod/ed/picture/qxjp94d0/e5731cebab7cdeb3fb1ccaaac519529b79e3c998.jpg
0.0,Mboro                                                                                Thiès,30000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/65c8b684bbdb7b3d5edb037adff2154e/-/horizon-files-prod/ed/picture/q0g7vx2k/cf50f18c9e31a6751b654e96b3dfe80701e6e2cd.jpg
800.0,Tivaouane                                                                                Thiès,45000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a36e88f361eb4f950850a2e3e37d1806/-/horizon-files-prod/ed/picture/qrz8w2px/9439c6f0ba0bb467979baa2cd07f22f6925558d6.jpg
150.0,Kayar                                                                                Thiès,3500000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d16ada0bfd4f4b7b3ddeea44f7176d5f/-/horizon-files-prod/ed/picture/q78wqv4z/1726ca201e817e44ab8f250939a18205e341c0e2.jpg
0.0,Thiès                                                                                Thiès,750000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/338348cc72c2885e2f4a46a9bd6c4182/-/horizon-files-prod/ed/picture/qzvpx58k/14669e1d5b783ebd4470e6c3a18f6db4cebefbdf.png
842.0,Pointe sarrene                                                                                Thiès,11000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e3b2c25680939a7a03dadc9ab94aea16/-/horizon-files-prod/ed/picture/q9mjngx0/9b0fbead8bf60bb84caa69c5d7a05f5bbd4845fe.png
150.0,Ndiakhirate                                                                                Dakar,14000000.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6b7b69f22af742b681f601a2aec3ae96/-/horizon-files-prod/ed/picture/qq42gmme/9f8285865319d0162ff82060421195601f3ddbd9.jpg
128.0,Ziguinchor                                                                                Ziguinchor,32500.0,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cd049b648d4ec9513b035a216d99c970/-/horizon-files-prod/ed/picture/q9mjxpxw/5a87bdae3230a067634acba3d92ab560799436b2.jpg
